files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root']
Begin processing the 6th record. Run 370304, Event 112593070, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.015 CEST

Begin processing the 7th record. Run 370304, Event 112263368, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.018 CEST
dR: 2.92903
dR: 6.25634
dR: 8.29958
dR: 6.42972
dR: 6.15167
dR: 6.75196
dR: 6.74154
dR: 6.39409
dR: 4.92557
dR: 5.47584
dR: 6.87119
dR: 7.81817
dR: 5.08573
dR: 5.23056
dR: 9.18567
dR: 7.34365
dR: 6.39956
dR: 3.84144
dR: 6.30327
dR: 7.07435
dR: 6.3536
dR: 6.8362
dR: 6.46237
dR: 6.14161
dR: 4.77791
dR: 6.70413
dR: 7.58768

Begin processing the 8th record. Run 370304, Event 111962308, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.021 CEST
dR: 3.91065
dR: 8.0402
dR: 3.38098
dR: 6.68381
dR: 8.11885
dR: 6.68645
dR: 9.22576
dR: 9.16533
dR: 8.40113
dR: 8.02236
dR: 5.4655
dR: 4.74533
dR: 7.8803
dR: 4.3446
dR: 7.93082
dR: 6.49795
dR: 9.29041
dR: 2.85268
dR: 6.11322
dR: 9.07581
dR: 7.84984
dR: 8.26555
dR: 6.10253
dR: 9.07473
dR: 5.05276
dR: 4.48063
dR: 8.35487
dR: 5.14746
dR: 8.8227
dR: 3.85481
dR: 7.7373
dR: 5.99416
dR: 7.19667
dR: 8.10917
dR: 8.71608
dR: 6.86374
dR: 6.12802
dR: 5.45099
dR: 8.92508
dR: 5.62513
dR: 9.39056
dR: 8.67303
dR: 8.61571
dR: 6.41527
dR: 9.20783
dR: 5.26699
dR: 9.21652
dR: 9.54678
dR: 8.54973
dR: 7.66539
dR: 6.22192
dR: 5.66359

Begin processing the 9th record. Run 370304, Event 112410293, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.025 CEST

Begin processing the 10th record. Run 370304, Event 111347631, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.040 CEST
dR: 0.33657
dR: 3.49507
dR: 8.04058
dR: 5.57285
dR: 6.91364
dR: 5.75743
dR: 6.59086
dR: 6.923
dR: 7.80358
dR: 7.44821
dR: 8.44685
dR: 6.25023
dR: 7.09729
dR: 7.75312
dR: 8.2849
dR: 6.29471
dR: 6.70647
dR: 8.31038
dR: 8.03981
dR: 7.60953
dR: 6.69789
dR: 7.3817
dR: 5.78613
dR: 6.64443
dR: 6.99878
dR: 8.03319
dR: 7.24646
dR: 9.00246
dR: 8.90142
dR: 7.21958
dR: 4.57009
dR: 7.37615
dR: 7.42963
dR: 6.43351
dR: 8.75039
dR: 6.40488
dR: 8.11282
dR: 7.23327
dR: 7.26382

Begin processing the 11th record. Run 370304, Event 113334978, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.044 CEST

Begin processing the 12th record. Run 370304, Event 113437118, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.048 CEST
dR: 6.7995
dR: 7.13194
dR: 5.59003
dR: 4.67453
dR: 1.94453
dR: 6.67545
dR: 6.8997
dR: 7.70134
dR: 10.0418
dR: 6.55535
dR: 7.39107
dR: 7.66896
dR: 6.20305
dR: 5.14117
dR: 7.02705
dR: 9.71462
dR: 7.56403
dR: 6.9875
dR: 10.3394
dR: 7.55703
dR: 7.64091
dR: 7.60609
dR: 7.85369
dR: 7.48618
dR: 4.84431
dR: 7.405
dR: 7.47016
dR: 7.3739
dR: 7.14672
dR: 8.62485
dR: 7.42155
dR: 7.29821
dR: 7.81436
dR: 8.08349
dR: 7.80345
dR: 5.88205
dR: 7.82433

Begin processing the 13th record. Run 370304, Event 112752588, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.063 CEST

Begin processing the 14th record. Run 370304, Event 112091333, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.066 CEST

Begin processing the 15th record. Run 370304, Event 111180974, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.070 CEST

Begin processing the 16th record. Run 370304, Event 112840391, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.092 CEST

Begin processing the 17th record. Run 370304, Event 112881604, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.096 CEST

Begin processing the 18th record. Run 370304, Event 113304523, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.100 CEST

Begin processing the 19th record. Run 370304, Event 111713224, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.115 CEST
dR: 0.291156
dR: 6.6656
dR: 7.16192
dR: 5.62644
dR: 5.11381
dR: 5.96502
dR: 4.65172
dR: 4.38647
dR: 3.25501
dR: 6.65735
dR: 6.85839
dR: 6.76112
dR: 6.12674
dR: 6.45086
dR: 3.60354
dR: 7.16403
dR: 6.30801
dR: 6.82271
dR: 6.07391
dR: 6.60094
dR: 4.83903
dR: 6.90691
dR: 6.2545
dR: 5.23345
dR: 7.21231
dR: 6.92089
dR: 6.87159
dR: 7.09198
dR: 6.22812

Begin processing the 20th record. Run 370304, Event 112732864, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.121 CEST
dR: 0.0574888
dR: 3.99249
dR: 5.87094
dR: 4.88599
dR: 4.04736
dR: 3.8288
dR: 4.06321
dR: 4.15702
dR: 4.69426
dR: 3.72366
dR: 4.29438
dR: 3.31348
dR: 4.72796
dR: 5.70268
dR: 4.7614
dR: 3.85497
dR: 4.01421
dR: 4.33924
dR: 3.743
dR: 3.4663
dR: 3.75777
dR: 4.14318
dR: 4.48169
dR: 3.77953
dR: 2.41074
dR: 4.45482
dR: 2.77012
dR: 4.17762
dR: 3.6489
dR: 4.03217
dR: 6.02048
dR: 4.10769
dR: 3.42008
dR: 4.24021
dR: 4.05636

Begin processing the 21st record. Run 370304, Event 111716811, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.127 CEST
dR: 6.31475
dR: 6.41855
dR: 4.77193
dR: 6.34363
dR: 6.08433
dR: 4.48164
dR: 6.62527
dR: 5.92903
dR: 6.42031
dR: 6.3169
dR: 4.65742
dR: 6.16029
dR: 6.52901
dR: 6.42785
dR: 5.46511
dR: 6.0698
dR: 6.29066
dR: 6.59585
dR: 5.89953
dR: 5.10373
dR: 6.63735
dR: 5.97955
dR: 6.61062
dR: 5.92256
dR: 6.61287
dR: 6.08735
dR: 6.43636
dR: 5.10932
dR: 6.40959
dR: 6.46575
dR: 5.94824

Begin processing the 22nd record. Run 370304, Event 111817137, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.346 CEST

Begin processing the 23rd record. Run 370304, Event 112576969, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.357 CEST

Begin processing the 24th record. Run 370304, Event 112236479, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.363 CEST

Begin processing the 25th record. Run 370304, Event 111245492, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.369 CEST
dR: 3.45454
dR: 1.68263
dR: 2.57919
dR: 2.79589
dR: 3.08452
dR: 0.121191
dR: 4.27757
dR: 3.39402
dR: 2.39248
dR: 4.18917
dR: 1.80609
dR: 3.87374
dR: 3.15169
dR: 3.22496
dR: 3.60427
dR: 3.11239
dR: 1.09607
dR: 1.81919
dR: 3.07536
dR: 1.17879
dR: 1.54718
dR: 2.85755
dR: 2.13952
dR: 2.72813
dR: 1.94522
dR: 4.02562
dR: 4.03899
dR: 3.14461
dR: 1.96831
dR: 2.83817
dR: 3.77475
dR: 1.84445
dR: 2.06924
dR: 1.32091
dR: 3.82535
dR: 2.30702
dR: 3.31137
dR: 1.60039
dR: 2.95687
dR: 2.74743
dR: 5.3458
dR: 2.41169
dR: 2.48951
dR: 3.50112

Begin processing the 26th record. Run 370304, Event 112012479, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.389 CEST

Begin processing the 27th record. Run 370304, Event 113066188, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.395 CEST

Begin processing the 28th record. Run 370304, Event 113358255, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.401 CEST

Begin processing the 29th record. Run 370304, Event 113399486, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.421 CEST

Begin processing the 30th record. Run 370304, Event 111600330, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.427 CEST

Begin processing the 31st record. Run 370304, Event 113089465, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.436 CEST

Begin processing the 32nd record. Run 370304, Event 112180925, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.442 CEST
dR: 7.06649
dR: 8.62019
dR: 1.89867
dR: 3.23418
dR: 9.89059
dR: 9.60212
dR: 5.33067
dR: 10.7288
dR: 8.55846
dR: 9.2349
dR: 4.78636
dR: 10.4449
dR: 10.8215
dR: 9.99845
dR: 10.6594
dR: 10.8684
dR: 9.70818
dR: 4.87993
dR: 7.44999
dR: 5.97841
dR: 4.40363
dR: 8.78932
dR: 5.66268
dR: 5.35613
dR: 5.17934
dR: 10.6144
dR: 4.21441
dR: 9.02999
dR: 10.6995
dR: 10.6958
dR: 4.93355
dR: 10.0304
dR: 10.398
dR: 10.4616
dR: 10.5507
dR: 9.56107
dR: 5.3321
dR: 9.95792
dR: 10.1942
dR: 5.80303

Begin processing the 33rd record. Run 370304, Event 111193547, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.463 CEST

Begin processing the 34th record. Run 370304, Event 111306436, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.468 CEST

Begin processing the 35th record. Run 370304, Event 111824309, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.473 CEST
dR: 0.121381
dR: 6.53159
dR: 5.52037
dR: 6.58876
dR: 6.02879
dR: 6.58627
dR: 7.25942
dR: 7.10052
dR: 5.374
dR: 6.40138
dR: 1.63818
dR: 6.13625
dR: 6.84719
dR: 5.2166
dR: 5.867
dR: 7.17644
dR: 5.78171
dR: 7.11017
dR: 6.6681
dR: 5.63723
dR: 6.70461
dR: 6.95157

Begin processing the 36th record. Run 370304, Event 112935347, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.493 CEST
dR: 0.0637589
dR: 1.40465
dR: 0.770133
dR: 4.28852
dR: 1.7784
dR: 0.499925
dR: 3.21385
dR: 2.97685
dR: 2.84919
dR: 0.720124
dR: 2.00982
dR: 3.55006
dR: 0.259585
dR: 2.1468
dR: 0.888753
dR: 3.963
dR: 1.51177
dR: 0.989491
dR: 3.45054
dR: 0.546183
dR: 2.40848
dR: 2.89798
dR: 3.61327
dR: 0.6463
dR: 3.36669
dR: 3.72188
dR: 1.11597
dR: 4.81543

Begin processing the 37th record. Run 370304, Event 113363641, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.500 CEST
dR: 0.0406319
dR: 4.60389
dR: 5.37546
dR: 4.40605
dR: 5.14519
dR: 4.68945
dR: 5.40714
dR: 4.56047
dR: 5.87711
dR: 4.58481
dR: 5.10862
dR: 5.3825
dR: 6.79678
dR: 5.21227
dR: 4.73464
dR: 5.86385
dR: 5.94505
dR: 5.12441
dR: 6.09794
dR: 4.52104
dR: 4.31659
dR: 5.59141
dR: 5.26812
dR: 5.08356
dR: 5.32627
dR: 6.13998
dR: 5.97941
dR: 5.47676
dR: 6.05517
dR: 5.29622
dR: 5.78941

Begin processing the 38th record. Run 370304, Event 112689842, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.509 CEST

Begin processing the 39th record. Run 370304, Event 112186305, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.515 CEST

Begin processing the 40th record. Run 370304, Event 112005294, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.533 CEST

Begin processing the 41st record. Run 370304, Event 111928260, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.540 CEST

Begin processing the 42nd record. Run 370304, Event 111293875, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.545 CEST
dR: 0.367794
dR: 6.17727
dR: 6.55871
dR: 6.44486
dR: 5.87594
dR: 5.90795
dR: 6.73823
dR: 5.68689
dR: 6.47422
dR: 3.22068
dR: 5.42217
dR: 6.5105
dR: 5.41109
dR: 5.9652
dR: 5.6673
dR: 6.62738
dR: 5.39456

Begin processing the 43rd record. Run 370304, Event 113182668, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.564 CEST

Begin processing the 44th record. Run 370304, Event 111759813, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.569 CEST
dR: 0.838234
dR: 4.75402
dR: 6.05201
dR: 8.00008
dR: 6.46619
dR: 4.50457
dR: 5.91552
dR: 5.88611
dR: 5.68028
dR: 6.21358
dR: 6.49019
dR: 5.37318
dR: 5.99162
dR: 5.70796
dR: 6.09313
dR: 4.28954
dR: 5.79204
dR: 5.60061
dR: 6.55447
dR: 6.13067
dR: 6.8095
dR: 5.54337
dR: 5.9471
dR: 6.08373
dR: 5.96878
dR: 6.43592
dR: 6.34632
dR: 6.09862
dR: 3.96358
dR: 4.90585
dR: 5.43849
dR: 5.75709

Begin processing the 45th record. Run 370304, Event 113295534, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.580 CEST
dR: 0.20994
dR: 6.92989
dR: 5.72944
dR: 5.44026
dR: 5.36388
dR: 6.66593
dR: 5.58021
dR: 6.28778
dR: 6.18052
dR: 6.52448
dR: 7.45274
dR: 4.87836
dR: 4.91288
dR: 4.91688
dR: 5.38051
dR: 5.18645
dR: 7.40885
dR: 6.37365
dR: 6.85485
dR: 7.31971
dR: 7.03268
dR: 5.9954
dR: 5.0488
dR: 5.13076
dR: 4.74022
dR: 7.37264
dR: 6.38243
dR: 7.37545
dR: 6.2293
dR: 3.04848
dR: 6.30884
dR: 4.57783
dR: 7.20837
dR: 6.50471
dR: 5.10897
dR: 6.04432
dR: 7.29831
dR: 6.62874
dR: 7.06697
dR: 5.78239

Begin processing the 46th record. Run 370304, Event 112514235, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.592 CEST
dR: 1.46447
dR: 5.9319
dR: 0.072706
dR: 6.5787
dR: 5.86951
dR: 5.93427
dR: 6.51441
dR: 2.39842
dR: 6.62457
dR: 1.03536
dR: 2.97366
dR: 3.93113
dR: 6.33808
dR: 6.2598
dR: 5.30052
dR: 2.24718
dR: 6.76905
dR: 2.99668
dR: 5.761
dR: 6.08656
dR: 5.54259
dR: 5.70199
dR: 2.35618
dR: 5.33594
dR: 6.61057
dR: 4.21683
dR: 6.01712
dR: 5.09779
dR: 5.44669
dR: 5.72032
dR: 5.03804
dR: 6.14972
dR: 2.58462
dR: 2.85475

Begin processing the 47th record. Run 370304, Event 111731144, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.611 CEST

Begin processing the 48th record. Run 370304, Event 112487347, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.616 CEST

Begin processing the 49th record. Run 370304, Event 112517835, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.622 CEST

Begin processing the 50th record. Run 370304, Event 112890557, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.640 CEST

Begin processing the 51st record. Run 370304, Event 112514253, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.645 CEST

Begin processing the 52nd record. Run 370304, Event 111361981, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.650 CEST

Begin processing the 53rd record. Run 370304, Event 111539390, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.675 CEST
dR: 4.41981
dR: 0.102639
dR: 6.54384
dR: 6.62702
dR: 4.05293
dR: 8.45438
dR: 7.35384
dR: 6.74841
dR: 5.62258
dR: 8.71553
dR: 8.52492
dR: 7.63985
dR: 7.00171
dR: 6.80542
dR: 6.27039
dR: 6.87852
dR: 6.6684
dR: 6.39891
dR: 6.8064
dR: 6.91079
dR: 5.47863
dR: 5.63127
dR: 6.03758
dR: 6.88054
dR: 6.19525
dR: 4.30628
dR: 6.37466
dR: 6.59851
dR: 7.03009
dR: 6.68236
dR: 5.53571
dR: 8.06669
dR: 4.5589
dR: 7.58884
dR: 6.06523
dR: 4.77509
dR: 6.34814
dR: 5.72319
dR: 6.14681
dR: 6.45548
dR: 4.8652
dR: 6.98347

Begin processing the 54th record. Run 370304, Event 112505263, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.681 CEST

Begin processing the 55th record. Run 370304, Event 113125307, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.687 CEST

Begin processing the 56th record. Run 370304, Event 112996282, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.696 CEST

Begin processing the 57th record. Run 370304, Event 112123593, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.713 CEST

Begin processing the 58th record. Run 370304, Event 112440766, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.717 CEST

Begin processing the 59th record. Run 370304, Event 111765173, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.722 CEST

Begin processing the 60th record. Run 370304, Event 112584135, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.738 CEST

Begin processing the 61st record. Run 370304, Event 113091264, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.742 CEST
dR: 5.01777
dR: 0.0626182
dR: 4.42594
dR: 5.27951
dR: 4.71247
dR: 4.90493
dR: 5.56112
dR: 5.2085
dR: 2.08359
dR: 4.3037
dR: 3.33537
dR: 5.23358
dR: 4.10859
dR: 4.96186
dR: 4.37693
dR: 0.470491
dR: 1.95541
dR: 4.64174
dR: 5.15393
dR: 4.99804
dR: 5.02651
dR: 2.96148
dR: 3.30185
dR: 4.36601
dR: 5.14902
dR: 4.99314
dR: 5.17581
dR: 5.16725
dR: 3.55159
dR: 4.94405
dR: 4.62711
dR: 5.72177
dR: 5.42227
dR: 4.78972

Begin processing the 62nd record. Run 370304, Event 112302770, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.755 CEST

Begin processing the 63rd record. Run 370304, Event 111950487, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.759 CEST

Begin processing the 64th record. Run 370304, Event 113212049, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.763 CEST
dR: 3.61461
dR: 2.59765
dR: 4.37935
dR: 3.98359
dR: 0.123979
dR: 3.01579
dR: 3.81598
dR: 3.90432
dR: 0.645563
dR: 3.89754
dR: 3.88963
dR: 3.63369
dR: 4.32149
dR: 1.82798
dR: 3.85249
dR: 3.77041
dR: 4.22657
dR: 4.14731
dR: 4.31793
dR: 4.25357
dR: 3.2342
dR: 2.56327
dR: 3.57052
dR: 3.09884
dR: 3.2144
dR: 4.56706
dR: 4.42817
dR: 4.06707
dR: 4.73656
dR: 0.97373
dR: 4.00435
dR: 1.28039
dR: 3.27418

Begin processing the 65th record. Run 370304, Event 111115413, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.774 CEST

Begin processing the 66th record. Run 370304, Event 112160150, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.782 CEST

Begin processing the 67th record. Run 370304, Event 112104604, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.785 CEST
dR: 2.15039
dR: 4.47825
dR: 4.52542
dR: 3.79307
dR: 0.249582
dR: 4.82979
dR: 4.74312
dR: 3.83982
dR: 6.75957
dR: 2.19866
dR: 4.75295
dR: 3.86173
dR: 1.69122
dR: 4.47417
dR: 4.6308
dR: 6.86354
dR: 4.72015
dR: 4.31673
dR: 3.24312
dR: 2.64708
dR: 6.35693
dR: 2.87423
dR: 3.80085
dR: 1.38178
dR: 6.45952
dR: 4.41702
dR: 3.44751
dR: 4.75098
dR: 3.70597
dR: 4.87823
dR: 4.05726
dR: 5.7778
dR: 4.03727
dR: 4.22144
dR: 3.54948
dR: 3.63365
dR: 3.65867
dR: 4.9224
dR: 4.09487
dR: 2.49196
dR: 3.3387
dR: 4.45515

Begin processing the 68th record. Run 370304, Event 112235416, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.800 CEST

Begin processing the 69th record. Run 370304, Event 112669073, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.803 CEST

Begin processing the 70th record. Run 370304, Event 111387808, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.807 CEST

Begin processing the 71st record. Run 370304, Event 112427181, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.819 CEST
dR: 7.87645
dR: 0.928095
dR: 6.77463
dR: 7.29063
dR: 6.80174
dR: 7.40315
dR: 5.83596
dR: 8.46455
dR: 8.5158
dR: 8.22834
dR: 8.76849
dR: 6.80577
dR: 5.88683
dR: 7.13219
dR: 7.50342
dR: 8.16992
dR: 7.42722
dR: 8.17653
dR: 8.87392
dR: 7.07219
dR: 7.74789
dR: 7.225
dR: 6.97016
dR: 8.09884
dR: 8.49123
dR: 8.24468
dR: 7.66473
dR: 7.38447
dR: 5.25285
dR: 8.69293
dR: 7.93959
dR: 8.36272
dR: 8.33576
dR: 7.99162
dR: 7.99009
dR: 6.88846
dR: 5.31896
dR: 7.98136
dR: 7.87143
dR: 7.91951

Begin processing the 72nd record. Run 370304, Event 111463062, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.823 CEST

Begin processing the 73rd record. Run 370304, Event 112586652, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.829 CEST
dR: 0.0903084
dR: 0.595399
dR: 0.673788
dR: 6.66737
dR: 6.74399
dR: 7.01859
dR: 5.59367
dR: 0.37004
dR: 1.97984
dR: 6.95249
dR: 0.310859
dR: 7.10169
dR: 2.24481
dR: 6.54863
dR: 7.65652
dR: 3.37215
dR: 7.21924
dR: 5.79368
dR: 2.34592
dR: 5.95395
dR: 6.90048
dR: 1.75269
dR: 0.558347
dR: 6.33362
dR: 7.23486
dR: 6.60772
dR: 2.39478
dR: 6.93829
dR: 0.932988
dR: 5.64833
dR: 5.27809
dR: 5.71549
dR: 5.85502
dR: 6.92711
dR: 1.04263
dR: 1.09099

Begin processing the 74th record. Run 370304, Event 112011425, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.842 CEST

Begin processing the 75th record. Run 370304, Event 112970131, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.847 CEST
dR: 1.15963
dR: 8.48185
dR: 8.30383
dR: 0.249622
dR: 8.50812
dR: 5.01616
dR: 7.71235
dR: 5.96036
dR: 8.46623
dR: 8.202
dR: 5.62794
dR: 7.13472
dR: 8.69704
dR: 8.07188
dR: 7.95848
dR: 6.97749
dR: 8.44692
dR: 8.36687
dR: 6.65881
dR: 7.90184
dR: 7.98143
dR: 8.60431
dR: 8.66408
dR: 4.13539
dR: 8.14356
dR: 8.33725
dR: 6.04488
dR: 7.3755
dR: 7.94953
dR: 8.2586
dR: 6.5844
dR: 8.54927
dR: 7.63246
dR: 8.53373
dR: 7.55415
dR: 8.30143
dR: 8.08394
dR: 8.86741
dR: 8.80339
dR: 8.64624
dR: 8.58833
dR: 8.74728
dR: 8.65569

Begin processing the 76th record. Run 370304, Event 112371600, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.851 CEST

Begin processing the 77th record. Run 370304, Event 111292841, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.863 CEST

