files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root']
dR: 6.27607
dR: 4.89397
dR: 5.85865
dR: 8.52552
dR: 7.32326
dR: 5.97956
dR: 6.09704
dR: 5.14867
dR: 3.37407
dR: 7.95209
dR: 6.15584
dR: 5.50928
dR: 5.87015
dR: 5.40378
dR: 5.34802
dR: 4.9968
dR: 5.62634
dR: 5.87357
dR: 6.16263
dR: 5.79129
dR: 4.38912
dR: 9.15262
dR: 5.64462
dR: 5.41627
dR: 4.72749
dR: 6.19102
dR: 9.29083
dR: 4.22372
dR: 8.63579
dR: 8.1351

Begin processing the 9th record. Run 370406, Event 460158143, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.130 CEST
dR: 2.81827
dR: 7.95594
dR: 7.42023
dR: 8.30437
dR: 7.61396
dR: 8.35875
dR: 8.0305
dR: 7.08906
dR: 5.94518
dR: 7.66648
dR: 8.03701
dR: 3.33463
dR: 7.66196
dR: 5.90564
dR: 6.81405
dR: 5.32361
dR: 6.34763
dR: 7.02325
dR: 7.09777
dR: 7.12291
dR: 5.63269
dR: 6.51581
dR: 4.08022
dR: 7.44189
dR: 8.28001
dR: 7.68439
dR: 7.98644
dR: 7.61236
dR: 8.0679
dR: 8.09819
dR: 7.25031
dR: 7.73702
dR: 7.39632
dR: 7.57738
dR: 6.04418
dR: 6.0451
dR: 7.8252
dR: 8.01786
dR: 7.68211
dR: 7.60468
dR: 6.69093
dR: 8.38997
dR: 8.46935
dR: 7.6334
dR: 7.7273
dR: 7.00957
dR: 7.63927
dR: 6.89787
dR: 7.58491
dR: 6.6534
dR: 8.00977

Begin processing the 10th record. Run 370406, Event 460617735, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.134 CEST

Begin processing the 11th record. Run 370406, Event 460563625, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.150 CEST
dR: 0.348081
dR: 4.80129
dR: 5.84213
dR: 1.36103
dR: 7.61758
dR: 7.84939
dR: 7.20281
dR: 7.45679
dR: 4.5749
dR: 5.78266
dR: 4.11649
dR: 4.83797
dR: 7.90854
dR: 6.57948
dR: 6.91205
dR: 5.00007
dR: 4.86919
dR: 5.38679
dR: 5.42471
dR: 5.62942
dR: 4.39149
dR: 4.95259
dR: 7.3643
dR: 7.99824
dR: 7.06285
dR: 7.31769
dR: 6.0269
dR: 2.58505
dR: 4.46715
dR: 5.21975
dR: 7.1934
dR: 7.71082
dR: 2.20711
dR: 7.96744

Begin processing the 12th record. Run 370406, Event 460975180, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.153 CEST

Begin processing the 13th record. Run 370406, Event 460795716, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.157 CEST

Begin processing the 14th record. Run 370406, Event 460913929, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.173 CEST

Begin processing the 15th record. Run 370406, Event 460511476, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.177 CEST

Begin processing the 16th record. Run 370406, Event 460699138, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.183 CEST

Begin processing the 17th record. Run 370406, Event 460191480, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.200 CEST

Begin processing the 18th record. Run 370406, Event 460385285, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.203 CEST

Begin processing the 19th record. Run 370406, Event 460085918, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.208 CEST

Begin processing the 20th record. Run 370406, Event 460190200, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.227 CEST

Begin processing the 21st record. Run 370406, Event 460723218, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.232 CEST

Begin processing the 22nd record. Run 370406, Event 460510423, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.306 CEST
dR: 9.06235
dR: 9.65136
dR: 4.87881
dR: 0.129783
dR: 8.22098
dR: 7.21638
dR: 9.45738
dR: 9.84218
dR: 3.91739
dR: 3.88662
dR: 2.27468
dR: 10.0181
dR: 8.29087
dR: 9.2607
dR: 9.27802
dR: 5.1501
dR: 7.99919
dR: 5.08917
dR: 1.00171
dR: 8.57496
dR: 8.41852
dR: 3.37528
dR: 8.15345
dR: 7.81058
dR: 2.60449
dR: 4.98896
dR: 3.75157
dR: 5.74963
dR: 8.70508
dR: 7.83052
dR: 4.37366
dR: 8.65116
dR: 6.30119
dR: 9.50178
dR: 7.57032
dR: 9.81978
dR: 9.93392
dR: 4.28543
dR: 9.40826
dR: 7.69117
dR: 6.91894
dR: 9.59678
dR: 8.92539
dR: 9.94736
dR: 9.82411
dR: 5.71937
dR: 4.67585

Begin processing the 23rd record. Run 370406, Event 461020452, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.322 CEST

Begin processing the 24th record. Run 370406, Event 460766217, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.325 CEST

Begin processing the 25th record. Run 370406, Event 460308403, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.329 CEST

Begin processing the 26th record. Run 370406, Event 460853023, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.348 CEST
dR: 2.78245
dR: 1.58301
dR: 0.0554664
dR: 2.82753
dR: 0.205624
dR: 3.68422
dR: 1.63781
dR: 2.28215
dR: 2.51123
dR: 2.75809
dR: 0.413992
dR: 3.00751
dR: 1.96904
dR: 3.67451
dR: 3.64949
dR: 3.22102
dR: 0.89976
dR: 3.54336
dR: 3.18348
dR: 3.21777
dR: 2.11027
dR: 1.6237
dR: 2.67946
dR: 4.05828
dR: 2.1916
dR: 2.85017
dR: 3.80398
dR: 1.67268
dR: 3.27718
dR: 2.69903
dR: 1.85662
dR: 3.49987
dR: 3.34415
dR: 2.06206
dR: 1.29157
dR: 2.35201
dR: 1.07659
dR: 1.23351
dR: 1.87995
dR: 2.38035
dR: 3.62834
dR: 0.630706
dR: 3.37602
dR: 3.5572

Begin processing the 27th record. Run 370406, Event 460830243, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.353 CEST

Begin processing the 28th record. Run 370406, Event 460240337, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.358 CEST

Begin processing the 29th record. Run 370406, Event 460353574, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.372 CEST

Begin processing the 30th record. Run 370406, Event 460519956, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.375 CEST

Begin processing the 31st record. Run 370406, Event 461037944, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.377 CEST

Begin processing the 32nd record. Run 370406, Event 460872636, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.393 CEST

Begin processing the 33rd record. Run 370406, Event 460114719, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.398 CEST
dR: 2.37402
dR: 8.51559
dR: 8.58157
dR: 9.0021
dR: 8.72702
dR: 8.60439
dR: 10.1496
dR: 9.4144
dR: 8.23914
dR: 8.80948
dR: 8.92213
dR: 8.79719
dR: 8.72531
dR: 8.37247
dR: 8.85761
dR: 8.77603
dR: 8.86918
dR: 8.80258
dR: 8.71659
dR: 6.77727
dR: 8.81083
dR: 9.00837
dR: 8.72236
dR: 7.42902
dR: 9.91315
dR: 7.73231
dR: 8.07456
dR: 8.97282
dR: 8.40727
dR: 8.31419
dR: 8.87883

Begin processing the 34th record. Run 370406, Event 461369971, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.403 CEST

Begin processing the 35th record. Run 370406, Event 460950682, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.417 CEST

Begin processing the 36th record. Run 370406, Event 461004815, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.420 CEST

Begin processing the 37th record. Run 370406, Event 460995256, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.423 CEST
dR: 3.13127
dR: 6.55142
dR: 5.6287
dR: 4.61575
dR: 4.79233
dR: 6.69203
dR: 6.85962
dR: 6.2009
dR: 6.15508
dR: 4.95262
dR: 5.60884
dR: 6.09384
dR: 7.04036
dR: 7.17668
dR: 6.43727
dR: 6.74067
dR: 7.33184
dR: 6.22597
dR: 6.52539
dR: 6.29997
dR: 7.00392
dR: 5.72313
dR: 7.02294
dR: 6.52939
dR: 5.5685
dR: 7.51633
dR: 6.78615
dR: 6.59748
dR: 6.07696
dR: 5.70472
dR: 6.62943
dR: 6.45546
dR: 6.54609
dR: 4.40554
dR: 7.19376
dR: 6.76436
dR: 6.71152
dR: 5.11707
dR: 7.15901
dR: 5.74711
dR: 6.59329
dR: 5.03025
dR: 6.94136
dR: 6.68784
dR: 5.84622
dR: 7.54784
dR: 5.96662
dR: 6.85486
dR: 6.51513
dR: 6.24489
dR: 6.93699
dR: 6.34164
dR: 5.84624
dR: 6.66131
dR: 6.68182
dR: 5.53163
dR: 6.64799
dR: 7.33452
dR: 7.54112
dR: 7.71022
dR: 7.46265
dR: 7.0917
dR: 6.28486

Begin processing the 38th record. Run 370406, Event 460993260, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.442 CEST

Begin processing the 39th record. Run 370406, Event 460941638, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.445 CEST
dR: 3.10269
dR: 7.26021
dR: 8.29122
dR: 1.56219
dR: 6.41313
dR: 5.35202
dR: 0.017562
dR: 6.17901
dR: 2.57143
dR: 7.61811
dR: 3.2847
dR: 4.80896
dR: 5.86778
dR: 5.61824
dR: 7.12781
dR: 6.80175
dR: 8.3674
dR: 7.81037
dR: 3.64431
dR: 4.32361
dR: 7.44
dR: 7.69503
dR: 6.96686
dR: 6.7299
dR: 7.49294
dR: 6.46499
dR: 6.679
dR: 4.00953
dR: 4.57853
dR: 7.09499
dR: 7.71582
dR: 8.29221
dR: 7.36598
dR: 6.5843
dR: 7.86928
dR: 7.70365
dR: 5.46114
dR: 6.55962
dR: 7.98667
dR: 8.34608
dR: 4.57653
dR: 7.38698

Begin processing the 40th record. Run 370406, Event 460430067, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.450 CEST

Begin processing the 41st record. Run 370406, Event 459938131, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.461 CEST

Begin processing the 42nd record. Run 370406, Event 460438973, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.465 CEST

Begin processing the 43rd record. Run 370406, Event 460593917, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.478 CEST

Begin processing the 44th record. Run 370406, Event 460779308, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.485 CEST

Begin processing the 45th record. Run 370406, Event 460226368, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.488 CEST

Begin processing the 46th record. Run 370406, Event 460531761, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.503 CEST

Begin processing the 47th record. Run 370406, Event 460508022, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.507 CEST

Begin processing the 48th record. Run 370406, Event 461022838, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.518 CEST

Begin processing the 49th record. Run 370406, Event 459954324, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.530 CEST
dR: 0.0553158
dR: 1.62279
dR: 4.20301
dR: 4.95206
dR: 3.01505
dR: 3.75907
dR: 4.59652
dR: 1.38869
dR: 3.17382
dR: 2.95811
dR: 5.37019
dR: 4.87273
dR: 1.89164
dR: 4.17772
dR: 1.24284
dR: 3.93035
dR: 4.84933
dR: 3.49682
dR: 5.36669
dR: 2.62168
dR: 3.25604
dR: 4.56115
dR: 5.45619
dR: 5.35599
dR: 2.57273
dR: 4.13588
dR: 4.07444
dR: 4.02102
dR: 2.79686
dR: 4.26246
dR: 4.0607
dR: 5.22662
dR: 3.80854
dR: 5.232
dR: 3.69
dR: 3.40941
dR: 4.57965
dR: 4.69706
dR: 2.89868
dR: 4.7031

Begin processing the 50th record. Run 370406, Event 460808196, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.534 CEST

Begin processing the 51st record. Run 370406, Event 460229704, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.540 CEST

Begin processing the 52nd record. Run 370406, Event 461038853, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.553 CEST

Begin processing the 53rd record. Run 370406, Event 460729781, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.556 CEST

Begin processing the 54th record. Run 370406, Event 460795722, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.560 CEST

Begin processing the 55th record. Run 370406, Event 461006251, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.572 CEST

Begin processing the 56th record. Run 370406, Event 460699793, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.577 CEST

Begin processing the 57th record. Run 370406, Event 459377898, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.583 CEST

Begin processing the 58th record. Run 370406, Event 460402957, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.595 CEST
dR: 0.293429
dR: 4.33473
dR: 7.23332
dR: 3.7698
dR: 5.49465
dR: 7.24921
dR: 6.63273
dR: 6.12207
dR: 5.28638
dR: 7.00055
dR: 5.47279
dR: 4.64072
dR: 3.47461
dR: 7.33748
dR: 5.5876
dR: 3.14359
dR: 4.4394
dR: 3.05322
dR: 3.2161
dR: 3.28033
dR: 4.98803
dR: 5.19981
dR: 5.78059
dR: 7.46366
dR: 7.35609
dR: 8.04396
dR: 4.17554
dR: 5.60783
dR: 4.38252
dR: 7.11051
dR: 7.29057
dR: 7.48012
dR: 6.94771
dR: 5.34623
dR: 4.84501
dR: 6.9199
dR: 6.35849
dR: 6.90628
dR: 6.49558
dR: 5.45177
dR: 4.75559
dR: 3.5911
dR: 6.27252
dR: 4.47587
dR: 5.15871
dR: 6.86402
dR: 6.45621
dR: 5.94063
dR: 5.81192
dR: 7.43624
dR: 5.0294
dR: 4.47392

Begin processing the 59th record. Run 370406, Event 460605882, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.599 CEST

Begin processing the 60th record. Run 370406, Event 459377905, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.611 CEST

Begin processing the 61st record. Run 370406, Event 459962636, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.615 CEST
dR: 0.93284
dR: 1.31195
dR: 1.15878
dR: 0.0586026
dR: 4.64253
dR: 0.600682
dR: 1.92461
dR: 1.18799
dR: 1.47758
dR: 3.12982
dR: 4.98328
dR: 0.901633
dR: 0.859886
dR: 0.274514
dR: 0.695977
dR: 1.69192
dR: 3.17247
dR: 1.30219
dR: 5.11519
dR: 1.4249
dR: 0.509801
dR: 0.360688
dR: 0.554677
dR: 1.07949
dR: 1.66773
dR: 0.766523
dR: 1.26542
dR: 4.72883
dR: 0.790856
dR: 2.54091
dR: 0.223574
dR: 1.16271
dR: 2.17051
dR: 2.83494
dR: 1.66402
dR: 5.02817
dR: 0.576205
dR: 0.0270633
dR: 1.33751
dR: 0.62973
dR: 3.72992
dR: 3.79418
dR: 1.58722
dR: 5.18248
dR: 1.51573
dR: 2.17761
dR: 4.28195
dR: 1.36417
dR: 1.45692

Begin processing the 62nd record. Run 370406, Event 460306531, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.630 CEST
dR: 8.61481
dR: 5.41241
dR: 3.96256
dR: 4.89383
dR: 4.73231
dR: 5.48355
dR: 10.0028
dR: 4.71774
dR: 5.99006
dR: 9.10698
dR: 9.56598
dR: 4.84135
dR: 4.96586
dR: 5.67811
dR: 3.70891
dR: 9.35513
dR: 5.55115
dR: 6.3106
dR: 9.27296
dR: 7.08552
dR: 8.92552
dR: 3.475
dR: 5.36259
dR: 6.4462
dR: 5.81636
dR: 5.32792
dR: 5.37358
dR: 5.53924
dR: 5.9225
dR: 6.47392
dR: 4.93455
dR: 9.61655
dR: 5.02139
dR: 6.02554
dR: 8.71614
dR: 6.30037
dR: 8.38307
dR: 6.2929
dR: 5.94316
dR: 3.59612
dR: 5.8301
dR: 4.17443
dR: 8.23855
dR: 5.2144
dR: 8.78842
dR: 6.60122
dR: 9.40654
dR: 7.99493
dR: 5.68363
dR: 9.7339
dR: 10.055
dR: 5.71028

Begin processing the 63rd record. Run 370406, Event 459496153, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.639 CEST

Begin processing the 64th record. Run 370406, Event 460306549, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.643 CEST

Begin processing the 65th record. Run 370406, Event 459689110, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.655 CEST

Begin processing the 66th record. Run 370406, Event 460642406, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.659 CEST
dR: 7.89602
dR: 3.04245
dR: 6.73517
dR: 6.67056
dR: 6.85902
dR: 6.27233
dR: 6.24676
dR: 6.05491
dR: 7.27527
dR: 6.66453
dR: 6.84544
dR: 7.34944
dR: 7.32927
dR: 6.26926
dR: 6.37084
dR: 4.60211
dR: 8.10748
dR: 6.49841
dR: 4.38503
dR: 6.09753
dR: 6.35251
dR: 7.51471
dR: 7.41955
dR: 7.54406
dR: 7.49242
dR: 5.75475
dR: 5.98288
dR: 6.8999
dR: 4.23789
dR: 7.84296
dR: 8.09996
dR: 5.22022
dR: 8.07694
dR: 7.54613
dR: 6.22496
dR: 6.97173
dR: 7.39974
dR: 7.5501
dR: 7.7024
dR: 7.61714

Begin processing the 67th record. Run 370406, Event 460249061, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.662 CEST

Begin processing the 68th record. Run 370406, Event 459423969, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.676 CEST
dR: 6.48556
dR: 6.21347
dR: 5.51307
dR: 5.96235
dR: 3.49109
dR: 0.70252
dR: 1.15506
dR: 0.107828
dR: 4.59707
dR: 1.61982
dR: 1.22414
dR: 1.01622
dR: 6.24619
dR: 2.22201
dR: 5.52454
dR: 5.93373
dR: 1.95654
dR: 3.76907
dR: 3.79158
dR: 5.12141
dR: 2.9697
dR: 5.27437
dR: 5.68753
dR: 3.84169
dR: 2.50174
dR: 5.94892
dR: 5.58464
dR: 3.75677
dR: 3.74314
dR: 1.02622
dR: 5.65674
dR: 5.09477
dR: 5.37259
dR: 4.64727
dR: 4.39575
dR: 4.71851
dR: 6.15055
dR: 4.68363
dR: 5.54753
dR: 5.73927
dR: 2.61867
dR: 2.09352
dR: 3.2801
dR: 2.33546
dR: 4.26591
dR: 2.84526
dR: 3.87534
dR: 3.14872

Begin processing the 69th record. Run 370406, Event 459690108, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.680 CEST

Begin processing the 70th record. Run 370406, Event 460641526, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.687 CEST

Begin processing the 71st record. Run 370406, Event 460353468, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.700 CEST

Begin processing the 72nd record. Run 370406, Event 459337968, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.705 CEST
dR: 4.34876
dR: 6.20251
dR: 6.19187
dR: 0.747065
dR: 6.2373
dR: 5.13093
dR: 5.41805
dR: 5.06398
dR: 2.97764
dR: 5.81604
dR: 6.10358
dR: 6.03933
dR: 5.19325
dR: 5.21448
dR: 5.40968
dR: 3.43098
dR: 3.40833
dR: 5.21999
dR: 6.04183
dR: 6.194
dR: 6.25592
dR: 5.59806
dR: 6.03463
dR: 5.53902
dR: 5.98175
dR: 5.91983
dR: 5.98044
dR: 5.08145
dR: 5.07066
dR: 5.19374
dR: 6.29747
dR: 5.23995
dR: 6.23823
dR: 6.0896
dR: 4.54076
dR: 6.14012
dR: 5.67378
dR: 5.1506
dR: 5.03366
dR: 5.86313
dR: 5.83399
dR: 6.34839
dR: 5.3011
dR: 4.96262
dR: 6.00207
dR: 3.62041
dR: 5.7984
dR: 6.05166
dR: 5.47967
dR: 5.85839
dR: 6.59981
dR: 5.43493
dR: 4.81635

Begin processing the 73rd record. Run 370406, Event 459836133, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.727 CEST

Begin processing the 74th record. Run 370406, Event 460719217, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.730 CEST

Begin processing the 75th record. Run 370406, Event 460693858, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.734 CEST

Begin processing the 76th record. Run 370406, Event 460522098, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.752 CEST

Begin processing the 77th record. Run 370406, Event 459854678, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.755 CEST

Begin processing the 78th record. Run 370406, Event 459320068, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.758 CEST

Begin processing the 79th record. Run 370406, Event 460523904, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.772 CEST
dR: 1.49291
dR: 2.17283
dR: 2.59504
dR: 0.267367
dR: 0.0716657
dR: 2.32327
dR: 2.33207
dR: 2.14369
dR: 2.224
dR: 2.43464
dR: 2.40426
dR: 2.70168
dR: 2.68981
dR: 4.83612
dR: 5.11521
dR: 1.90863
dR: 1.20523
dR: 4.4217
dR: 2.77595
dR: 5.07113
dR: 2.82529
dR: 2.34874
dR: 0.218974
dR: 2.64639
dR: 3.01798
dR: 1.93373
dR: 2.74488
dR: 4.17788
dR: 2.75434
dR: 2.27914
dR: 1.41407
dR: 0.80467
dR: 2.97323
dR: 3.03548
dR: 3.19461
dR: 4.7781
dR: 0.611657

Begin processing the 80th record. Run 370406, Event 459625684, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.777 CEST

Begin processing the 81st record. Run 370406, Event 459721994, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.781 CEST
dR: 7.76048
dR: 8.01893
dR: 7.57187
dR: 6.7955
dR: 7.48455
dR: 7.96586
dR: 3.17161
dR: 8.41772
dR: 6.74642
dR: 8.40456
dR: 8.58892
dR: 8.10864
dR: 7.72974
dR: 6.65566
dR: 7.82418
dR: 6.56441
dR: 7.17868
dR: 9.07741
dR: 8.51774
dR: 6.43978
dR: 7.00788
dR: 8.23301
dR: 9.09152
dR: 8.17651
dR: 6.50377
dR: 8.54879
dR: 7.56405
dR: 7.92644
dR: 8.49034
dR: 5.60895
dR: 7.65425
dR: 7.42184
dR: 5.62546
dR: 8.17965
dR: 7.70813
dR: 9.01322
dR: 8.64166
dR: 7.17044
dR: 8.83884
dR: 7.67329
dR: 6.46778
dR: 6.50405
dR: 8.89595
dR: 7.38743
dR: 7.09817
dR: 7.86399
dR: 7.21332

