files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root']
Begin processing the 48th record. Run 370340, Event 634386701, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.908 CEST

Begin processing the 49th record. Run 370340, Event 635083605, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.913 CEST

Begin processing the 50th record. Run 370340, Event 634908036, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.917 CEST

Begin processing the 51st record. Run 370340, Event 635226530, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.929 CEST

Begin processing the 52nd record. Run 370340, Event 634244679, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.933 CEST

Begin processing the 53rd record. Run 370340, Event 635356059, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.939 CEST

Begin processing the 54th record. Run 370340, Event 634698754, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.951 CEST

Begin processing the 55th record. Run 370340, Event 634075787, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.954 CEST

Begin processing the 56th record. Run 370340, Event 634805621, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.957 CEST

Begin processing the 57th record. Run 370340, Event 633935007, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.967 CEST

Begin processing the 58th record. Run 370340, Event 634597546, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.970 CEST

Begin processing the 59th record. Run 370340, Event 633933718, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.987 CEST
dR: 4.51057
dR: 4.43352
dR: 6.58562
dR: 5.98031
dR: 6.20638
dR: 5.56311
dR: 6.33558
dR: 5.9737
dR: 6.64561
dR: 4.90916
dR: 7.55889
dR: 7.32539
dR: 5.42976
dR: 6.73898
dR: 6.09448
dR: 6.15806
dR: 5.54732
dR: 6.64516
dR: 8.67636
dR: 5.57537
dR: 5.30956
dR: 6.56387
dR: 7.82202
dR: 8.88776
dR: 5.63518
dR: 8.17496
dR: 6.27366
dR: 6.53546
dR: 5.80232
dR: 7.78167
dR: 5.36135
dR: 5.05973
dR: 4.21468
dR: 7.3251
dR: 7.21157
dR: 6.29926
dR: 5.75884
dR: 8.23879
dR: 5.48382
dR: 8.77169
dR: 7.85117
dR: 8.6386

Begin processing the 60th record. Run 370340, Event 634234232, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.991 CEST

Begin processing the 61st record. Run 370340, Event 634195446, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.993 CEST

Begin processing the 62nd record. Run 370340, Event 634595759, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.003 CEST

Begin processing the 63rd record. Run 370340, Event 634851568, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.006 CEST

Begin processing the 64th record. Run 370340, Event 635334330, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.020 CEST
dR: 5.33386
dR: 4.93673
dR: 4.33632
dR: 0.322435
dR: 5.48871
dR: 6.20149
dR: 5.8185
dR: 5.76585
dR: 8.22835
dR: 8.3279
dR: 8.5354
dR: 5.49848
dR: 6.03801
dR: 8.54977
dR: 4.20726
dR: 5.60854
dR: 3.77026
dR: 6.97978
dR: 8.36289
dR: 5.69146
dR: 4.05159
dR: 4.94239
dR: 4.88004
dR: 9.02115
dR: 6.75826
dR: 8.15844
dR: 5.32116
dR: 4.53401
dR: 4.9669
dR: 5.96478
dR: 6.26021
dR: 5.7581
dR: 7.28006
dR: 8.26533
dR: 6.29894
dR: 5.35398
dR: 4.68835
dR: 5.63913
dR: 6.53889
dR: 6.34286
dR: 8.82298
dR: 5.14982

Begin processing the 65th record. Run 370340, Event 635248797, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.025 CEST
dR: 7.4884
dR: 7.24982
dR: 7.55174
dR: 7.72863
dR: 1.24033
dR: 2.71587
dR: 7.90666
dR: 6.30841
dR: 5.25568
dR: 6.73831
dR: 7.39698
dR: 7.30625
dR: 7.56283
dR: 4.39131
dR: 7.51703
dR: 7.29743
dR: 6.68425
dR: 7.2237
dR: 7.22482
dR: 7.55653
dR: 7.52952
dR: 7.33938
dR: 7.62032
dR: 7.31431
dR: 7.02361
dR: 6.74142
dR: 7.39721
dR: 7.17499
dR: 6.97978
dR: 4.5537
dR: 7.29245
dR: 7.68957
dR: 6.83477
dR: 7.68955
dR: 5.8561
dR: 6.04704
dR: 6.86411
dR: 7.07138
dR: 6.8623
dR: 7.58335
dR: 6.62636
dR: 7.90511
dR: 6.26085
dR: 7.73648
dR: 7.77924
dR: 7.60281
dR: 7.37195
dR: 7.7069
dR: 7.65164
dR: 7.52124
dR: 5.55124
dR: 7.09663
dR: 7.75731
dR: 7.58828
dR: 7.49766
dR: 7.12095

Begin processing the 66th record. Run 370340, Event 634497716, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.029 CEST

Begin processing the 67th record. Run 370340, Event 635201682, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.042 CEST

Begin processing the 68th record. Run 370340, Event 635018332, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.045 CEST
dR: 9.39942
dR: 9.04567
dR: 8.14043
dR: 6.01349
dR: 8.70778
dR: 3.03285
dR: 6.00112
dR: 7.15739
dR: 4.363
dR: 6.41425
dR: 8.81317
dR: 7.8137
dR: 8.45737
dR: 7.48809
dR: 8.6016
dR: 5.54562
dR: 7.88108
dR: 6.25985
dR: 8.00014
dR: 7.63053
dR: 6.578
dR: 8.5345
dR: 7.0894
dR: 6.98791
dR: 7.114
dR: 8.67539
dR: 6.85037
dR: 8.17533
dR: 7.77602
dR: 5.71314
dR: 6.74472
dR: 7.10075
dR: 8.32624
dR: 6.93864
dR: 8.2139
dR: 8.34139
dR: 7.03687
dR: 8.19718
dR: 7.97775
dR: 7.82002
dR: 6.39738
dR: 6.45734
dR: 6.56438
dR: 7.06934
dR: 4.79459
dR: 7.0566
dR: 8.0332
dR: 8.09644
dR: 6.53037
dR: 6.70811
dR: 7.54537
dR: 8.63336
dR: 7.01218
dR: 7.58215

Begin processing the 69th record. Run 370340, Event 635227720, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.049 CEST

Begin processing the 70th record. Run 370340, Event 635015335, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.060 CEST
dR: 6.2147
dR: 0.0677234
dR: 2.60174
dR: 2.73776
dR: 0.666509
dR: 3.28815
dR: 2.95733
dR: 4.65095
dR: 5.42337
dR: 2.86717
dR: 4.89128
dR: 2.96315
dR: 5.87755
dR: 5.95286
dR: 3.43692
dR: 3.19183
dR: 2.59491
dR: 4.11299
dR: 2.71727
dR: 2.89064
dR: 4.97772
dR: 2.10215
dR: 5.05291
dR: 5.71896
dR: 6.28924
dR: 3.26278
dR: 3.83905
dR: 5.8926
dR: 1.2305
dR: 4.32414
dR: 5.01906
dR: 2.76797
dR: 6.375
dR: 3.23547
dR: 3.47332
dR: 5.28585
dR: 3.2069
dR: 4.45894
dR: 4.72065
dR: 4.2614
dR: 1.36144
dR: 1.15131
dR: 3.63402

Begin processing the 71st record. Run 370340, Event 634821311, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.066 CEST

Begin processing the 72nd record. Run 370340, Event 635131871, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.069 CEST

Begin processing the 73rd record. Run 370340, Event 635224704, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.081 CEST

Begin processing the 74th record. Run 370340, Event 633950540, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.085 CEST

Begin processing the 75th record. Run 370340, Event 635202479, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.088 CEST

Begin processing the 76th record. Run 370340, Event 634807534, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.102 CEST

Begin processing the 77th record. Run 370340, Event 635002851, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.108 CEST

Begin processing the 78th record. Run 370340, Event 635369911, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.112 CEST
dR: 5.45288
dR: 6.75478
dR: 0.0851397
dR: 2.40103
dR: 5.32199
dR: 6.20215
dR: 6.7999
dR: 3.25424
dR: 6.77206
dR: 6.61075
dR: 5.95529
dR: 2.52967
dR: 5.07471
dR: 6.51748
dR: 5.47518
dR: 6.26623
dR: 0.367178
dR: 0.930922
dR: 6.15308
dR: 2.2077
dR: 6.54356
dR: 6.53102
dR: 7.1372
dR: 5.5194
dR: 6.4403
dR: 5.23601
dR: 3.09722
dR: 6.09999
dR: 5.61726
dR: 6.81389
dR: 2.32421
dR: 1.50499
dR: 2.99169
dR: 6.67236
dR: 2.58082
dR: 5.77391
dR: 4.02694
dR: 2.90219
dR: 5.15493
dR: 5.58676
dR: 1.66394
dR: 5.03932
dR: 6.56331
dR: 5.83102
dR: 2.80979
dR: 2.14393
dR: 3.78363
dR: 6.87098
dR: 6.87559
dR: 4.2451
dR: 6.58782
dR: 2.71663
dR: 6.65557

Begin processing the 79th record. Run 370340, Event 634226970, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.125 CEST
dR: 7.83906
dR: 7.50061
dR: 8.39766
dR: 3.22753
dR: 7.89877
dR: 7.93994
dR: 7.83157
dR: 7.41807
dR: 8.46229
dR: 7.15793
dR: 7.34217
dR: 8.36536
dR: 7.44917
dR: 8.19649
dR: 7.0821
dR: 7.94604
dR: 7.91141
dR: 7.29603
dR: 7.94669
dR: 6.73069
dR: 8.59576
dR: 7.42518
dR: 7.23468
dR: 6.87007
dR: 7.74018
dR: 7.75263
dR: 8.10998
dR: 6.64308
dR: 7.67005
dR: 7.73676
dR: 6.99169
dR: 7.73565
dR: 8.08823
dR: 7.40019
dR: 4.05842
dR: 6.65195
dR: 8.18056
dR: 7.53997
dR: 6.12631
dR: 8.45306
dR: 7.61642
dR: 7.6719
dR: 6.98368
dR: 7.84142
dR: 7.26251
dR: 8.50687
dR: 8.52975
dR: 8.64683

Begin processing the 80th record. Run 370340, Event 634930379, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.129 CEST

Begin processing the 81st record. Run 370340, Event 633926364, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.132 CEST

Begin processing the 82nd record. Run 370340, Event 635289907, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.143 CEST

Begin processing the 83rd record. Run 370340, Event 634318149, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.149 CEST

Begin processing the 84th record. Run 370340, Event 634697143, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.152 CEST

Begin processing the 85th record. Run 370340, Event 634613943, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.166 CEST

Begin processing the 86th record. Run 370340, Event 634575064, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.168 CEST

Begin processing the 87th record. Run 370340, Event 634847615, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.171 CEST

Begin processing the 88th record. Run 370340, Event 634908075, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.184 CEST

Begin processing the 89th record. Run 370340, Event 634460460, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.193 CEST

Begin processing the 90th record. Run 370340, Event 635235128, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.198 CEST

Begin processing the 91st record. Run 370340, Event 634606127, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.210 CEST

Begin processing the 92nd record. Run 370340, Event 634594968, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.213 CEST

Begin processing the 93rd record. Run 370340, Event 634717162, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.216 CEST

Begin processing the 94th record. Run 370340, Event 635385062, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.227 CEST

Begin processing the 95th record. Run 370340, Event 634787200, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.234 CEST

Begin processing the 96th record. Run 370340, Event 635329759, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.245 CEST

