files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root']
dR: 8.20256
dR: 9.00592
dR: 8.67506
dR: 6.81106

Begin processing the 23rd record. Run 370340, Event 398624564, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.203 CEST

Begin processing the 24th record. Run 370340, Event 399790736, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.206 CEST

Begin processing the 25th record. Run 370340, Event 398781902, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.210 CEST

Begin processing the 26th record. Run 370340, Event 399326507, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.222 CEST
dR: 2.2059
dR: 3.05616
dR: 2.13812
dR: 2.46739
dR: 0.758093
dR: 3.57689
dR: 3.27774
dR: 3.1401
dR: 1.10448
dR: 2.74819
dR: 2.78485
dR: 1.76395
dR: 1.64716
dR: 0.162453
dR: 1.5538
dR: 1.37831
dR: 0.0590296
dR: 3.25979
dR: 2.57024
dR: 3.15081
dR: 2.61573
dR: 2.6267
dR: 1.88862
dR: 2.67393
dR: 2.80784
dR: 2.51955
dR: 0.411048
dR: 4.45938
dR: 2.29239
dR: 1.3788
dR: 2.69361
dR: 3.75461
dR: 2.99891
dR: 2.72618
dR: 3.22877
dR: 0.855905
dR: 2.49237

Begin processing the 27th record. Run 370340, Event 399315848, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.229 CEST

Begin processing the 28th record. Run 370340, Event 399785411, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.233 CEST

Begin processing the 29th record. Run 370340, Event 399326490, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.247 CEST

Begin processing the 30th record. Run 370340, Event 399787172, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.252 CEST
dR: 6.49924
dR: 6.72837
dR: 4.67821
dR: 6.99606
dR: 6.31903
dR: 5.03437
dR: 6.94197
dR: 6.99264
dR: 6.5104
dR: 6.34935
dR: 5.46294
dR: 6.28266
dR: 7.33597
dR: 5.8951
dR: 6.43567
dR: 8.44088
dR: 5.2819
dR: 6.99509
dR: 4.91627
dR: 6.03023
dR: 5.68806
dR: 6.73845
dR: 7.00456
dR: 8.27607
dR: 6.92251
dR: 6.53121
dR: 6.71911
dR: 8.65957
dR: 6.80919
dR: 6.54165
dR: 6.59516
dR: 4.86423
dR: 7.16105
dR: 8.1576
dR: 5.83119
dR: 8.96105
dR: 6.82832
dR: 9.68976
dR: 6.91058

Begin processing the 31st record. Run 370340, Event 398511088, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.256 CEST

Begin processing the 32nd record. Run 370340, Event 400054044, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.270 CEST

Begin processing the 33rd record. Run 370340, Event 400269175, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.278 CEST

Begin processing the 34th record. Run 370340, Event 399724913, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.281 CEST
dR: 6.10873
dR: 2.88243
dR: 7.94896
dR: 6.40872
dR: 6.43068
dR: 7.01193
dR: 6.12142
dR: 6.43207
dR: 3.8195
dR: 6.46825
dR: 4.80637
dR: 6.21238
dR: 6.87893
dR: 5.31978
dR: 6.68053
dR: 6.79154
dR: 6.99666
dR: 4.92922
dR: 6.63943
dR: 6.47278
dR: 5.58031
dR: 5.6168
dR: 6.70936
dR: 7.07294
dR: 9.51255
dR: 7.1006
dR: 6.83827
dR: 5.75879
dR: 3.628
dR: 6.92909
dR: 6.03908
dR: 6.81719
dR: 6.81022
dR: 6.76742

Begin processing the 35th record. Run 370340, Event 399018885, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.295 CEST

Begin processing the 36th record. Run 370340, Event 399783652, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.298 CEST

Begin processing the 37th record. Run 370340, Event 399662814, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.302 CEST

Begin processing the 38th record. Run 370340, Event 398868079, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.317 CEST

Begin processing the 39th record. Run 370340, Event 398337782, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.324 CEST

Begin processing the 40th record. Run 370340, Event 399077559, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.328 CEST

Begin processing the 41st record. Run 370340, Event 400463676, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.340 CEST
dR: 2.77868
dR: 2.67462
dR: 2.96977
dR: 3.65778
dR: 2.62212
dR: 4.19026
dR: 2.89314
dR: 2.57798
dR: 3.43162
dR: 2.26986
dR: 3.27716
dR: 0.0692255
dR: 0.345934
dR: 1.66529
dR: 3.63747
dR: 2.34735
dR: 3.02256
dR: 2.30174
dR: 3.05465
dR: 3.00003
dR: 2.9811
dR: 3.08699
dR: 3.53693
dR: 3.2554
dR: 0.938823
dR: 4.24678
dR: 0.860775
dR: 1.89196
dR: 2.27186
dR: 4.15766
dR: 3.19053
dR: 2.17381
dR: 3.93967
dR: 3.82581
dR: 3.34846
dR: 1.84669
dR: 2.94546
dR: 3.99775
dR: 1.72932
dR: 3.28805
dR: 3.05627
dR: 2.73814
dR: 0.716713
dR: 1.31526
dR: 3.58296
dR: 3.94405
dR: 3.39689
dR: 3.6098

Begin processing the 42nd record. Run 370340, Event 399826040, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.344 CEST

Begin processing the 43rd record. Run 370340, Event 398487982, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.347 CEST

Begin processing the 44th record. Run 370340, Event 399338919, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.360 CEST

Begin processing the 45th record. Run 370340, Event 399434249, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.366 CEST

Begin processing the 46th record. Run 370340, Event 400419625, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.371 CEST

Begin processing the 47th record. Run 370340, Event 399703663, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.387 CEST

Begin processing the 48th record. Run 370340, Event 400306516, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.391 CEST

Begin processing the 49th record. Run 370340, Event 398489786, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.396 CEST

Begin processing the 50th record. Run 370340, Event 399139087, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.412 CEST

Begin processing the 51st record. Run 370340, Event 398838243, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.415 CEST
dR: 3.57544
dR: 5.34334
dR: 9.26536
dR: 6.98564
dR: 6.07365
dR: 8.48279
dR: 6.54193
dR: 5.16155
dR: 6.41453
dR: 8.89548
dR: 6.64543
dR: 6.97359
dR: 6.0932
dR: 6.3757
dR: 5.0511
dR: 8.33115
dR: 8.64515
dR: 5.36616
dR: 7.51567
dR: 6.5005
dR: 8.45971
dR: 7.51247
dR: 7.37798
dR: 5.12275
dR: 7.92716
dR: 8.64096
dR: 6.48455
dR: 6.9216
dR: 9.43599
dR: 6.66513
dR: 6.12296
dR: 6.02755
dR: 8.41104
dR: 5.89212
dR: 8.1648
dR: 7.32307
dR: 7.96869
dR: 6.50061
dR: 8.31492
dR: 9.30039
dR: 9.31948
dR: 6.62597
dR: 9.00116
dR: 4.59518

Begin processing the 52nd record. Run 370340, Event 398457831, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.419 CEST

Begin processing the 53rd record. Run 370340, Event 400329417, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.432 CEST

Begin processing the 54th record. Run 370340, Event 398686193, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.435 CEST

Begin processing the 55th record. Run 370340, Event 399780024, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.439 CEST

Begin processing the 56th record. Run 370340, Event 398684403, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.455 CEST

Begin processing the 57th record. Run 370340, Event 399813738, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.458 CEST

Begin processing the 58th record. Run 370340, Event 400203308, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.462 CEST

Begin processing the 59th record. Run 370340, Event 398479106, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.474 CEST

Begin processing the 60th record. Run 370340, Event 398804811, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.478 CEST

Begin processing the 61st record. Run 370340, Event 398824036, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.481 CEST

Begin processing the 62nd record. Run 370340, Event 399599249, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.498 CEST

Begin processing the 63rd record. Run 370340, Event 400107324, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.502 CEST

Begin processing the 64th record. Run 370340, Event 399184952, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.505 CEST

Begin processing the 65th record. Run 370340, Event 398825860, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.518 CEST

Begin processing the 66th record. Run 370340, Event 400368479, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.523 CEST
dR: 6.37056
dR: 3.47857
dR: 5.2837
dR: 5.7675
dR: 6.25095
dR: 5.06111
dR: 5.4653
dR: 6.60198
dR: 5.50533
dR: 5.86673
dR: 5.38744
dR: 6.58424
dR: 6.00865
dR: 6.41457
dR: 6.26304
dR: 8.16429
dR: 8.02431
dR: 5.69785
dR: 4.80174
dR: 5.81945
dR: 5.05229
dR: 5.34051
dR: 5.59024
dR: 6.39327
dR: 6.19846
dR: 6.3587
dR: 6.23518
dR: 4.91499
dR: 5.71317
dR: 8.63043
dR: 6.2979
dR: 6.37428
dR: 6.40828
dR: 8.71976
dR: 6.29345
dR: 5.5798
dR: 5.88327
dR: 6.60832
dR: 8.4347
dR: 6.54489
dR: 8.76626
dR: 6.71885

Begin processing the 67th record. Run 370340, Event 400008123, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.527 CEST

Begin processing the 68th record. Run 370340, Event 398746266, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.543 CEST

Begin processing the 69th record. Run 370340, Event 398507557, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.546 CEST

Begin processing the 70th record. Run 370340, Event 399660997, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.549 CEST

Begin processing the 71st record. Run 370340, Event 399721390, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.564 CEST

Begin processing the 72nd record. Run 370340, Event 398555422, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.568 CEST
dR: 2.72489
dR: 4.41124
dR: 8.77044
dR: 4.81174
dR: 8.41305
dR: 7.91515
dR: 8.94792
dR: 7.08417
dR: 8.78943
dR: 4.86382
dR: 4.5806
dR: 9.51342
dR: 7.56476
dR: 5.57086
dR: 5.25191
dR: 5.45018
dR: 9.07881
dR: 8.33189
dR: 8.78551
dR: 8.79574
dR: 7.94727
dR: 7.50644
dR: 8.10319
dR: 5.6531
dR: 5.28861
dR: 3.88403
dR: 5.79787
dR: 5.60238
dR: 9.44794
dR: 5.42857
dR: 4.40852
dR: 3.78897
dR: 5.28516
dR: 9.13467
dR: 5.7807
dR: 4.05954
dR: 3.63305
dR: 5.68044
dR: 6.20107
dR: 9.17922
dR: 7.76534
dR: 4.97956
dR: 8.2846
dR: 9.00732
dR: 6.09581
dR: 9.01813
dR: 6.04649

Begin processing the 73rd record. Run 370340, Event 399923375, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.572 CEST

Begin processing the 74th record. Run 370340, Event 399287692, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.585 CEST
dR: 1.98991
dR: 8.41039
dR: 7.99677
dR: 8.59641
dR: 8.01378
dR: 8.22886
dR: 9.79424
dR: 8.55925
dR: 8.45426
dR: 8.47577
dR: 8.64127
dR: 8.3907
dR: 8.40217
dR: 8.90622
dR: 8.38028
dR: 8.70088
dR: 7.56126
dR: 8.05701
dR: 8.42226
dR: 8.57635
dR: 8.10844
dR: 8.07922
dR: 8.5958
dR: 8.61824
dR: 8.5963
dR: 8.40464
dR: 8.51336
dR: 8.62828
dR: 9.81657
dR: 8.48943
dR: 7.84077
dR: 8.56277
dR: 8.54149
dR: 4.76997
dR: 8.5901
dR: 8.6563

Begin processing the 75th record. Run 370340, Event 399285944, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.588 CEST
dR: 3.65917
dR: 7.37517
dR: 4.69165
dR: 0.114378
dR: 6.02086
dR: 6.45756
dR: 5.98816
dR: 6.85397
dR: 6.23612
dR: 3.71033
dR: 7.02702
dR: 5.59524
dR: 3.59713
dR: 0.399296
dR: 6.84367
dR: 6.16534
dR: 4.54173
dR: 4.27462
dR: 5.95634
dR: 7.03755
dR: 4.22218
dR: 6.18103
dR: 6.56242
dR: 2.23059
dR: 6.56339
dR: 5.97646
dR: 6.69858
dR: 3.20411
dR: 5.80067
dR: 6.96784
dR: 6.60094
dR: 5.73653
dR: 6.45121
dR: 7.49909
dR: 6.62727
dR: 5.68053
dR: 4.60064
dR: 6.7869
dR: 4.37002
dR: 6.91422
dR: 5.90997
dR: 6.58777
dR: 6.90423
dR: 2.88524
dR: 6.72723
dR: 6.31741
dR: 6.41881
dR: 6.75543

Begin processing the 76th record. Run 370340, Event 398500472, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.592 CEST
dR: 6.9789
dR: 6.93017
dR: 6.86998
dR: 5.84926
dR: 7.46021
dR: 7.01734
dR: 3.73333
dR: 6.01768
dR: 5.51887
dR: 5.55957
dR: 7.39852
dR: 5.18445
dR: 7.42597
dR: 8.24371
dR: 7.51727
dR: 6.43231
dR: 7.59008
dR: 6.26526
dR: 7.90962
dR: 5.9579
dR: 7.35986
dR: 3.36689
dR: 6.92866
dR: 7.26951
dR: 6.50973
dR: 7.33111
dR: 7.98234
dR: 8.36773
dR: 6.64784
dR: 7.24013
dR: 6.38635
dR: 5.47676
dR: 7.81033
dR: 8.01203
dR: 8.03453
dR: 6.00728
dR: 6.81162
dR: 7.96215
dR: 6.74111
dR: 4.24279
dR: 8.18784

Begin processing the 77th record. Run 370340, Event 400265616, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.605 CEST
dR: 7.82135
dR: 7.40771
dR: 10.4362
dR: 3.36675
dR: 7.55162
dR: 7.3172
dR: 7.85198
dR: 8.86232
dR: 6.73616
dR: 7.23186
dR: 7.4071
dR: 7.30672
dR: 7.31551
dR: 9.14091
dR: 8.25814
dR: 8.80192
dR: 8.7999
dR: 6.9275
dR: 8.32629
dR: 8.01579
dR: 7.60973
dR: 7.76506
dR: 7.84829
dR: 8.03984
dR: 8.12041
dR: 6.52977
dR: 8.00957
dR: 7.43159
dR: 7.61989
dR: 8.23224
dR: 7.43219
dR: 7.38986
dR: 8.91482
dR: 7.86156
dR: 5.92423
dR: 8.85065
dR: 7.00751
dR: 8.11117
dR: 7.65173
dR: 8.32584
dR: 7.7831
dR: 8.20906
dR: 8.14291
dR: 9.51853
dR: 8.07006
dR: 7.21078
dR: 7.1088
dR: 9.94139
dR: 8.16076
dR: 6.47122

Begin processing the 78th record. Run 370340, Event 399469592, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.608 CEST

Begin processing the 79th record. Run 370340, Event 400409055, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.612 CEST

Begin processing the 80th record. Run 370340, Event 399474888, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.625 CEST

Begin processing the 81st record. Run 370340, Event 398514176, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.631 CEST

Begin processing the 82nd record. Run 370340, Event 398392071, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.634 CEST

Begin processing the 83rd record. Run 370340, Event 398578045, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.638 CEST
dR: 3.22659
dR: 7.06727
dR: 7.37292
dR: 7.2496
dR: 9.14323
dR: 8.9043
dR: 9.40204
dR: 8.4707
dR: 5.25387
dR: 9.16853
dR: 7.42949
dR: 8.67466
dR: 7.35141
dR: 8.15369
dR: 8.46359
dR: 9.02097
dR: 8.62989
dR: 7.46496
dR: 7.17219
dR: 5.95418
dR: 8.97294
dR: 6.98016
dR: 6.00358
dR: 8.90272
dR: 8.93306
dR: 8.34765
dR: 8.28668
dR: 8.65454
dR: 9.15095
dR: 8.6988
dR: 7.471
dR: 7.78323
dR: 7.40101
dR: 6.79851
dR: 6.18835
dR: 8.76276
dR: 6.53929
dR: 7.67052
dR: 8.30164
dR: 8.35632
dR: 8.78853
dR: 7.89097
dR: 7.89524
dR: 8.21115
dR: 6.3322
dR: 8.57324
dR: 8.85665
dR: 7.50631
dR: 7.6172

Begin processing the 84th record. Run 370340, Event 399145706, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.648 CEST

Begin processing the 85th record. Run 370340, Event 398871134, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.652 CEST

Begin processing the 86th record. Run 370340, Event 399402021, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.663 CEST

Begin processing the 87th record. Run 370340, Event 400170922, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.666 CEST

Begin processing the 88th record. Run 370340, Event 398390318, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.671 CEST
dR: 0.0652201
dR: 2.89576
dR: 0.934687
dR: 4.78363
dR: 3.49327
dR: 4.96547
dR: 4.53354
dR: 1.38394
dR: 2.68295
dR: 5.06403
dR: 3.64541
dR: 4.05297
dR: 3.32924
dR: 0.297175
dR: 3.38256
dR: 4.43727
dR: 3.13582
dR: 1.48476
dR: 2.49008
dR: 4.36655
dR: 2.58602
dR: 2.37475
dR: 3.75907
dR: 3.67906
dR: 3.44137
dR: 4.27396

Begin processing the 89th record. Run 370340, Event 398760064, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.681 CEST
dR: 0.115326
dR: 6.34431
dR: 4.81161
dR: 6.56846
dR: 4.90172
dR: 3.85279
dR: 5.84991
dR: 5.1999
dR: 5.85537
dR: 2.23577
dR: 4.28416
dR: 6.31874
dR: 6.42349
dR: 6.22335
dR: 5.63743
dR: 5.80351
dR: 6.87714
dR: 5.50089
dR: 5.55553
dR: 6.4428
dR: 5.6004
dR: 5.23576
dR: 6.32492
dR: 6.65903
dR: 4.06244
dR: 5.79782
dR: 5.45394
dR: 6.97033
dR: 6.52686
dR: 6.95723
dR: 6.50658
dR: 6.14214
dR: 6.67416
dR: 6.71695
dR: 6.28425
dR: 5.61356
dR: 6.08174
dR: 6.51241
dR: 6.28608
dR: 6.74359
dR: 6.17989
dR: 6.99891
dR: 5.87953
dR: 5.27228
dR: 5.87612
dR: 7.05435
dR: 6.34116
dR: 7.20662
dR: 6.10408
dR: 6.11546
dR: 7.34319

Begin processing the 90th record. Run 370340, Event 398324953, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.685 CEST

Begin processing the 91st record. Run 370340, Event 400383813, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.691 CEST

Begin processing the 92nd record. Run 370340, Event 398569252, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.702 CEST

Begin processing the 93rd record. Run 370340, Event 398323200, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.707 CEST

Begin processing the 94th record. Run 370340, Event 398682185, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.711 CEST

Begin processing the 95th record. Run 370340, Event 398897562, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.724 CEST

