files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root']
Begin processing the 32nd record. Run 370340, Event 1191680843, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.161 CEST

Begin processing the 33rd record. Run 370340, Event 1192170781, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.175 CEST
dR: 6.80246
dR: 8.50826
dR: 7.55881
dR: 3.18642
dR: 6.65891
dR: 7.04766
dR: 6.47254
dR: 6.64367
dR: 5.94371
dR: 6.76359
dR: 7.3749
dR: 7.61375
dR: 7.19871
dR: 8.25822
dR: 6.96114
dR: 7.67813
dR: 5.56318
dR: 8.02304
dR: 7.32439
dR: 6.03282
dR: 5.9837
dR: 7.98045
dR: 7.95507
dR: 7.48697
dR: 7.37532
dR: 7.3673
dR: 8.2168
dR: 6.84655
dR: 8.26221
dR: 6.07364
dR: 7.74142
dR: 8.10647
dR: 5.77724

Begin processing the 34th record. Run 370340, Event 1191504118, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.179 CEST
dR: 2.75553
dR: 3.27065
dR: 2.17814
dR: 0.0520965
dR: 2.15877
dR: 1.93472
dR: 2.00808
dR: 2.15168
dR: 2.17204
dR: 2.72934
dR: 2.54966
dR: 2.70867
dR: 2.94744
dR: 2.22374
dR: 1.55432
dR: 2.2368
dR: 2.63286
dR: 2.64487
dR: 2.5551
dR: 2.52412
dR: 2.03044
dR: 1.99796
dR: 2.43797
dR: 2.71
dR: 1.004
dR: 2.48408
dR: 1.75575
dR: 2.77829
dR: 1.15033
dR: 2.78614
dR: 2.26305
dR: 2.2911
dR: 1.80166
dR: 1.06085
dR: 2.38052
dR: 2.28266
dR: 2.69191
dR: 0.500708

Begin processing the 35th record. Run 370340, Event 1192373303, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.183 CEST

Begin processing the 36th record. Run 370340, Event 1191175958, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.193 CEST
dR: 8.22272
dR: 0.0640031
dR: 8.35467
dR: 8.18981
dR: 8.66246
dR: 8.15348
dR: 8.29223
dR: 8.40551
dR: 8.68924
dR: 7.47886
dR: 7.24509
dR: 9.07818
dR: 7.62196
dR: 7.72
dR: 8.76042
dR: 7.4342
dR: 8.24002
dR: 8.85845
dR: 9.06213
dR: 3.00415
dR: 8.78583
dR: 8.33397
dR: 8.28414
dR: 8.69155
dR: 8.84302
dR: 8.5317
dR: 8.55361
dR: 8.81245
dR: 8.80208
dR: 9.08423
dR: 9.31747
dR: 8.23499
dR: 7.60684
dR: 8.83963
dR: 8.05665
dR: 8.51762
dR: 8.62138
dR: 7.87292
dR: 8.86832
dR: 9.25196
dR: 8.99223
dR: 9.24742
dR: 8.68842
dR: 6.06853
dR: 8.34321
dR: 5.73929
dR: 7.86229

Begin processing the 37th record. Run 370340, Event 1191698645, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.197 CEST

Begin processing the 38th record. Run 370340, Event 1191020587, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.209 CEST

Begin processing the 39th record. Run 370340, Event 1191262679, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.212 CEST

Begin processing the 40th record. Run 370340, Event 1191725605, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.218 CEST

Begin processing the 41st record. Run 370340, Event 1191837960, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.231 CEST
dR: 0.359265
dR: 4.59039
dR: 4.29972
dR: 7.18391
dR: 6.75732
dR: 6.52853
dR: 7.44366
dR: 4.98838
dR: 6.67621
dR: 8.22903
dR: 7.02149
dR: 6.60031
dR: 4.45799
dR: 5.15381
dR: 7.13035
dR: 7.43289
dR: 4.41238
dR: 7.12654
dR: 5.93637
dR: 3.59781
dR: 5.59744
dR: 5.94049
dR: 6.9097
dR: 5.26027
dR: 7.56969
dR: 7.90874
dR: 5.72488
dR: 5.13
dR: 4.0354
dR: 8.21925
dR: 7.3154
dR: 4.73088
dR: 7.33955
dR: 5.80438
dR: 7.74759
dR: 5.57638
dR: 8.16996
dR: 7.543
dR: 7.69689

Begin processing the 42nd record. Run 370340, Event 1192213890, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.234 CEST

Begin processing the 43rd record. Run 370340, Event 1191837974, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.237 CEST

Begin processing the 44th record. Run 370340, Event 1191115535, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.240 CEST

Begin processing the 45th record. Run 370340, Event 1191116449, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.253 CEST

Begin processing the 46th record. Run 370340, Event 1192025735, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.259 CEST
dR: 6.97448
dR: 4.57748
dR: 7.23634
dR: 7.24738
dR: 6.22735
dR: 7.87909
dR: 4.84415
dR: 7.44644
dR: 6.86146
dR: 7.60897
dR: 6.40655
dR: 7.39289
dR: 7.11638
dR: 7.62661
dR: 7.6906
dR: 6.81851
dR: 6.66957
dR: 7.6397
dR: 8.29246
dR: 6.94582
dR: 7.45231
dR: 7.5034
dR: 6.99859
dR: 7.37561
dR: 6.18958
dR: 6.79613
dR: 5.39248
dR: 8.36894
dR: 7.09049
dR: 7.63858
dR: 6.44517
dR: 6.94222
dR: 6.50209
dR: 8.9369
dR: 7.64707
dR: 7.47125
dR: 7.18021
dR: 7.07583
dR: 7.54611
dR: 7.86997
dR: 7.86137
dR: 6.6782
dR: 9.03425
dR: 6.00192
dR: 7.55066
dR: 7.04914
dR: 7.20238
dR: 7.82323
dR: 7.9972
dR: 6.33865
dR: 7.48693
dR: 7.62895
dR: 6.89469
dR: 8.36507
dR: 8.15797
dR: 7.38313
dR: 7.98528

Begin processing the 47th record. Run 370340, Event 1191542481, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.265 CEST

Begin processing the 48th record. Run 370340, Event 1192067083, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.277 CEST

Begin processing the 49th record. Run 370340, Event 1191597116, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.282 CEST

Begin processing the 50th record. Run 370340, Event 1191747310, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.286 CEST

Begin processing the 51st record. Run 370340, Event 1191145129, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.298 CEST

Begin processing the 52nd record. Run 370340, Event 1191435726, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.304 CEST
dR: 0.0638915
dR: 0.696031
dR: 6.46228
dR: 5.23173
dR: 4.77061
dR: 6.39039
dR: 6.60798
dR: 5.89044
dR: 5.72484
dR: 6.70687
dR: 6.3417
dR: 3.44331
dR: 5.76404
dR: 6.86604
dR: 5.54634
dR: 7.12005
dR: 6.08293
dR: 0.574663
dR: 1.84727
dR: 4.83627
dR: 5.51875
dR: 2.43002
dR: 6.85033
dR: 3.42835
dR: 6.58627
dR: 5.00662
dR: 4.20985
dR: 3.38846
dR: 6.54003
dR: 3.39561
dR: 2.4354
dR: 6.60045
dR: 3.34139
dR: 6.88594

Begin processing the 53rd record. Run 370340, Event 1191846131, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.307 CEST

Begin processing the 54th record. Run 370340, Event 1191976919, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.319 CEST
dR: 4.86444
dR: 10.5319
dR: 2.20877
dR: 9.62103
dR: 5.37014
dR: 4.96494
dR: 5.93154
dR: 4.96517
dR: 5.55177
dR: 5.73903
dR: 6.90404
dR: 8.55139
dR: 4.86985
dR: 9.39809
dR: 3.52273
dR: 5.13113
dR: 3.74442
dR: 7.23231
dR: 5.265
dR: 4.28832
dR: 8.05265
dR: 4.70337
dR: 4.60613
dR: 5.89439
dR: 6.486
dR: 8.96761
dR: 5.3012
dR: 8.42797
dR: 9.11414
dR: 4.48974
dR: 9.72351
dR: 9.05415
dR: 7.65132
dR: 3.1237
dR: 6.448
dR: 7.77726
dR: 7.44499
dR: 8.42024
dR: 9.92947
dR: 8.14629
dR: 9.69019
dR: 9.32218
dR: 9.69989
dR: 9.38099

Begin processing the 55th record. Run 370340, Event 1192169255, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.323 CEST
dR: 8.40452
dR: 8.17316
dR: 8.51314
dR: 2.72536
dR: 6.38709
dR: 6.81398
dR: 7.64154
dR: 7.34831
dR: 6.07793
dR: 7.4389
dR: 7.4642
dR: 8.26053
dR: 8.73656
dR: 5.70206
dR: 6.57128
dR: 6.97266
dR: 8.38972
dR: 7.69159
dR: 6.33831
dR: 7.98709
dR: 7.72058
dR: 7.24203
dR: 8.31304
dR: 7.2756
dR: 7.18817
dR: 6.92189
dR: 7.91027
dR: 7.7434
dR: 7.72346
dR: 7.49826
dR: 8.11434
dR: 8.26702
dR: 7.67937
dR: 4.70441
dR: 7.54999
dR: 7.51562
dR: 7.29067
dR: 8.34605
dR: 5.45549
dR: 8.414
dR: 7.92897
dR: 8.01403
dR: 8.50357
dR: 5.91059
dR: 7.84642
dR: 7.97603
dR: 7.80285
dR: 8.66906
dR: 6.64378
dR: 8.26261
dR: 8.43216
dR: 8.97185
dR: 9.0742
dR: 6.43488
dR: 7.37909
dR: 8.35186

Begin processing the 56th record. Run 370340, Event 1192177214, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.327 CEST

Begin processing the 57th record. Run 370340, Event 1192041417, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.339 CEST

Begin processing the 58th record. Run 370340, Event 1192364846, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.345 CEST

Begin processing the 59th record. Run 370340, Event 1191939976, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.348 CEST

Begin processing the 60th record. Run 370340, Event 1192274870, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.358 CEST

Begin processing the 61st record. Run 370340, Event 1192153819, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.361 CEST

Begin processing the 62nd record. Run 370340, Event 1192113448, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.364 CEST

Begin processing the 63rd record. Run 370340, Event 1192326005, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.375 CEST

Begin processing the 64th record. Run 370340, Event 1192374902, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.380 CEST
dR: 3.75091
dR: 6.34168
dR: 4.41995
dR: 5.98322
dR: 5.18501
dR: 4.04844
dR: 3.80211
dR: 3.20971
dR: 6.6843
dR: 3.60525
dR: 4.9211
dR: 6.31303
dR: 6.03087
dR: 4.58398
dR: 5.6048
dR: 4.06096
dR: 3.85949
dR: 4.19664
dR: 5.29753
dR: 6.41516
dR: 5.99942
dR: 2.95333
dR: 2.92605
dR: 3.98514
dR: 5.38097
dR: 4.83655
dR: 4.65121
dR: 6.12331
dR: 3.59241
dR: 3.9154
dR: 3.1261
dR: 6.14947
dR: 6.6444
dR: 5.67421
dR: 4.15505
dR: 3.8296
dR: 5.55619
dR: 6.61296
dR: 5.76819
dR: 6.58498
dR: 4.36914
dR: 5.72614
dR: 3.64659

Begin processing the 65th record. Run 370340, Event 1191546935, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.384 CEST
dR: 4.92064
dR: 4.66185
dR: 0.0785895
dR: 3.16002
dR: 3.68001
dR: 4.76813
dR: 3.95787
dR: 2.21686
dR: 2.30773
dR: 0.445313
dR: 4.67503
dR: 2.26051
dR: 0.0558593
dR: 1.21152
dR: 4.61977
dR: 4.37184
dR: 1.67409
dR: 4.07954
dR: 4.50486
dR: 5.05133
dR: 1.34174
dR: 3.95181
dR: 4.61044
dR: 2.63427
dR: 4.77097
dR: 3.76256
dR: 2.83313
dR: 4.36289
dR: 3.99732
dR: 4.79676
dR: 2.5698
dR: 4.01935
dR: 3.87472
dR: 2.7204
dR: 4.7148
dR: 4.54566
dR: 4.33938
dR: 4.41532
dR: 4.25618
dR: 4.95842
dR: 4.1628
dR: 5.05967
dR: 4.58316
dR: 4.15061
dR: 4.39825
dR: 4.03146
dR: 3.43128
dR: 3.61814
dR: 4.42775
dR: 4.72531
dR: 4.45454
dR: 3.85076
dR: 4.04716
dR: 2.50002
dR: 4.4459
dR: 4.75592
dR: 4.60214
dR: 4.30077
dR: 2.81955

Begin processing the 66th record. Run 370340, Event 1192000293, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.397 CEST

Begin processing the 67th record. Run 370340, Event 1192201281, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.400 CEST

Begin processing the 68th record. Run 370340, Event 1191861712, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.403 CEST

Begin processing the 69th record. Run 370340, Event 1193314618, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.413 CEST

Begin processing the 70th record. Run 370340, Event 1191984541, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.416 CEST

Begin processing the 71st record. Run 370340, Event 1192147205, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.422 CEST

Begin processing the 72nd record. Run 370340, Event 1192156870, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.436 CEST

Begin processing the 73rd record. Run 370340, Event 1191875049, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.439 CEST
dR: 6.92979
dR: 7.4896
dR: 6.43686
dR: 0.840467
dR: 6.72351
dR: 6.26502
dR: 5.89844
dR: 6.14375
dR: 6.89546
dR: 6.44065
dR: 6.84763
dR: 6.11549
dR: 6.61972
dR: 7.46218
dR: 6.33512
dR: 7.21385
dR: 6.75398
dR: 8.18216
dR: 6.62468
dR: 6.39728
dR: 6.97738
dR: 9.33602
dR: 5.83448
dR: 5.93991
dR: 7.08416
dR: 6.95184
dR: 6.82619
dR: 5.22758
dR: 8.39209
dR: 6.17074
dR: 5.54765
dR: 6.42663
dR: 6.14455
dR: 6.26015
dR: 6.95896
dR: 8.07781
dR: 5.35051
dR: 7.47252
dR: 3.47921
dR: 5.71052
dR: 7.43011
dR: 7.51536
dR: 9.03058
dR: 7.0303
dR: 5.05248
dR: 6.72201
dR: 7.86565
dR: 7.64506
dR: 7.20092
dR: 6.50899
dR: 7.26637
dR: 7.17099
dR: 8.67669
dR: 8.04994
dR: 7.47608

Begin processing the 74th record. Run 370340, Event 1192193997, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.443 CEST
dR: 7.34974
dR: 0.889585
dR: 8.04542
dR: 2.57391
dR: 7.64644
dR: 7.10532
dR: 7.4622
dR: 6.76241
dR: 4.22938
dR: 8.58034
dR: 7.52643
dR: 7.39357
dR: 6.70649
dR: 7.60066
dR: 8.08855
dR: 6.27085
dR: 4.46714
dR: 7.23882
dR: 6.88108
dR: 4.6695
dR: 3.50147
dR: 4.51317
dR: 6.39992
dR: 6.01683
dR: 7.11742
dR: 7.90113
dR: 6.11507
dR: 7.24681
dR: 8.0062
dR: 7.19784
dR: 6.70713
dR: 4.98868
dR: 6.22748
dR: 5.18423
dR: 5.75806
dR: 7.44636
dR: 8.04899
dR: 8.45587
dR: 5.87684
dR: 7.91993
dR: 3.71283
dR: 6.48489
dR: 7.18765
dR: 8.34696

Begin processing the 75th record. Run 370340, Event 1192388429, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.453 CEST

Begin processing the 76th record. Run 370340, Event 1191865448, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.457 CEST

Begin processing the 77th record. Run 370340, Event 1192017775, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.471 CEST
dR: 9.04668
dR: 8.98411
dR: 9.19235
dR: 11.5337
dR: 7.03034
dR: 11.7249
dR: 3.35725
dR: 3.40276
dR: 9.45872
dR: 10.2459
dR: 9.89458
dR: 11.0301
dR: 9.26982
dR: 7.67133
dR: 9.49728
dR: 8.11892
dR: 10.6625
dR: 9.16285
dR: 11.271
dR: 9.81108
dR: 9.23831
dR: 6.4383
dR: 9.66059
dR: 10.79
dR: 8.42011
dR: 9.89573
dR: 6.79688
dR: 4.61835
dR: 11.5764
dR: 8.74405
dR: 10.0395
dR: 9.9051
dR: 9.7366
dR: 8.85994
dR: 11.1708
dR: 10.0017
dR: 7.78858
dR: 7.0924
dR: 9.04385
dR: 9.50139
dR: 6.87179
dR: 11.6648
dR: 5.50818
dR: 7.71642
