files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root']
Begin processing the 13th record. Run 370406, Event 1660001363, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.546 CEST

Begin processing the 14th record. Run 370406, Event 1659994756, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.559 CEST

Begin processing the 15th record. Run 370406, Event 1660163894, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.568 CEST

Begin processing the 16th record. Run 370406, Event 1659680834, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.572 CEST

Begin processing the 17th record. Run 370406, Event 1660009470, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.584 CEST

Begin processing the 18th record. Run 370406, Event 1659565080, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.587 CEST

Begin processing the 19th record. Run 370406, Event 1659699202, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.591 CEST

Begin processing the 20th record. Run 370406, Event 1659943355, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.612 CEST

Begin processing the 21st record. Run 370406, Event 1659857503, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.618 CEST
dR: 5.67587
dR: 0.0406981
dR: 5.39493
dR: 5.55325
dR: 6.1173
dR: 5.83169
dR: 6.27363
dR: 5.76755
dR: 8.17487
dR: 4.46243
dR: 7.95105
dR: 4.13971
dR: 8.13325
dR: 5.80939
dR: 6.00248
dR: 7.16608
dR: 7.70831
dR: 6.16561
dR: 4.94378
dR: 7.70104
dR: 2.28357
dR: 6.37918
dR: 6.21806
dR: 5.57011
dR: 6.51189
dR: 5.87094
dR: 5.73582
dR: 5.61153
dR: 6.41298
dR: 6.6248
dR: 5.83274
dR: 5.50152
dR: 5.3283
dR: 3.97226
dR: 6.6159
dR: 6.30702
dR: 5.49936
dR: 6.26768
dR: 7.30572
dR: 7.11648
dR: 6.54683
dR: 7.59081
dR: 6.2761
dR: 6.80001
dR: 5.88537
dR: 4.64611
dR: 6.68829
dR: 6.16901
dR: 6.75311

Begin processing the 22nd record. Run 370406, Event 1659922296, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.678 CEST
dR: 9.03955
dR: 9.11987
dR: 9.44064
dR: 9.47002
dR: 0.277725
dR: 8.98243
dR: 9.67869
dR: 8.86992
dR: 8.79718
dR: 9.20346
dR: 8.60871
dR: 8.5363
dR: 9.36733
dR: 9.23054
dR: 9.10789
dR: 9.73299
dR: 8.8902
dR: 9.46884
dR: 8.24811
dR: 8.90648
dR: 9.61014
dR: 9.27377
dR: 9.36617
dR: 9.06934
dR: 9.0605
dR: 8.60443
dR: 9.20944
dR: 8.69214
dR: 8.75309
dR: 9.49728
dR: 8.298
dR: 10.124
dR: 9.35348
dR: 9.21006
dR: 9.31748
dR: 9.29262
dR: 8.84309
dR: 8.72553
dR: 8.40759
dR: 9.19752
dR: 8.78962
dR: 9.04288
dR: 9.57502
dR: 8.944
dR: 9.69792
dR: 9.94224
dR: 9.4903
dR: 9.06461
dR: 8.29748
dR: 7.96549
dR: 6.42575
dR: 9.32272
dR: 9.72678
dR: 9.75577
dR: 8.38888

Begin processing the 23rd record. Run 370406, Event 1659942741, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.693 CEST

Begin processing the 24th record. Run 370406, Event 1660127904, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.697 CEST

Begin processing the 25th record. Run 370406, Event 1659749557, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.700 CEST

Begin processing the 26th record. Run 370406, Event 1660000226, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.714 CEST
dR: 4.73359
dR: 4.42631
dR: 5.55454
dR: 4.85268
dR: 5.60763
dR: 4.83357
dR: 7.19572
dR: 5.18927
dR: 0.0714887
dR: 7.0286
dR: 3.27147
dR: 4.60517
dR: 5.49371
dR: 4.687
dR: 5.10465
dR: 1.71437
dR: 5.23942
dR: 2.63325
dR: 5.28201
dR: 5.95896
dR: 4.1231
dR: 5.55275
dR: 4.56256
dR: 4.72774
dR: 5.35342
dR: 5.53124
dR: 5.28821
dR: 3.70389
dR: 8.22634
dR: 6.66995
dR: 5.34319
dR: 5.83582
dR: 6.06271
dR: 3.65552
dR: 5.60991
dR: 5.70307

Begin processing the 27th record. Run 370406, Event 1659443093, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.722 CEST

Begin processing the 28th record. Run 370406, Event 1659652630, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.727 CEST
dR: 9.67489
dR: 9.39445
dR: 2.68957
dR: 6.63549
dR: 7.80472
dR: 9.14171
dR: 9.22695
dR: 9.35274
dR: 9.17804
dR: 8.49795
dR: 9.19985
dR: 6.92098
dR: 9.58599
dR: 9.21423
dR: 9.58259
dR: 8.95857
dR: 9.33191
dR: 9.57168
dR: 9.55747
dR: 8.44619
dR: 6.55075
dR: 9.14004
dR: 8.11621
dR: 9.62314
dR: 9.50964
dR: 8.56976
dR: 9.63025
dR: 9.51784
dR: 8.57713
dR: 8.27541
dR: 6.77018
dR: 9.45594
dR: 7.50893
dR: 9.15173
dR: 9.17883
dR: 9.46018
dR: 9.36193
dR: 9.06457
dR: 6.50401

Begin processing the 29th record. Run 370406, Event 1659697017, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.742 CEST

Begin processing the 30th record. Run 370406, Event 1659697360, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.745 CEST
dR: 9.2606
dR: 10.3826
dR: 3.23411
dR: 9.67982
dR: 10.4256
dR: 9.62029
dR: 10.4048
dR: 10.4765
dR: 9.15142
dR: 10.1915
dR: 9.95467
dR: 4.43365
dR: 9.2377
dR: 6.72227
dR: 9.72018
dR: 10.0807
dR: 8.93564
dR: 9.62689
dR: 9.24338
dR: 10.3392
dR: 9.62152
dR: 10.3967
dR: 9.23839
dR: 10.2221
dR: 10.2043
dR: 9.61804
dR: 10.2334
dR: 9.5809
dR: 10.1483
dR: 9.95369
dR: 9.78327
dR: 9.63948
dR: 10.2824
dR: 10.4601
dR: 9.85548
dR: 9.57017
dR: 10.0447
dR: 9.99846
dR: 10.451
dR: 9.67818
dR: 9.0123
dR: 9.24292
dR: 10.246
dR: 10.2403
dR: 10.4641
dR: 10.0372
dR: 10.5304

Begin processing the 31st record. Run 370406, Event 1660160774, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.749 CEST
dR: 9.86705
dR: 9.73685
dR: 9.88862
dR: 3.61907
dR: 9.88795
dR: 10.1128
dR: 8.7317
dR: 10.0668
dR: 9.91587
dR: 7.74111
dR: 9.99074
dR: 9.41037
dR: 6.96134
dR: 10.032
dR: 9.94506
dR: 9.88534
dR: 9.27891
dR: 9.75545
dR: 9.83757
dR: 9.90029
dR: 9.64484
dR: 10.0603
dR: 9.83501
dR: 10.0354
dR: 10.0294
dR: 9.76356
dR: 9.77463
dR: 6.63281
dR: 9.79615
dR: 8.93507
dR: 9.78054
dR: 9.83543
dR: 9.97444
dR: 9.20422
dR: 9.91203
dR: 9.75165
dR: 9.51484
dR: 9.773
dR: 9.63262
dR: 9.92923
dR: 9.8138
dR: 9.44626
dR: 9.99398
dR: 10.0887

Begin processing the 32nd record. Run 370406, Event 1659387271, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.763 CEST

Begin processing the 33rd record. Run 370406, Event 1659616951, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.769 CEST

Begin processing the 34th record. Run 370406, Event 1659955065, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.774 CEST
dR: 6.90485
dR: 8.01246
dR: 2.9502
dR: 9.6372
dR: 7.7993
dR: 9.87359
dR: 8.85731
dR: 9.53189
dR: 8.3698
dR: 8.30453
dR: 9.11217
dR: 4.32351
dR: 8.22209
dR: 10.1785
dR: 8.82374
dR: 8.22779
dR: 9.67303
dR: 9.91548
dR: 7.79042
dR: 9.75183
dR: 9.5604
dR: 8.25792
dR: 6.98276
dR: 7.39886
dR: 8.97943
dR: 9.39946
dR: 9.77688
dR: 8.43788
dR: 9.97128
dR: 9.50149
dR: 9.98226
dR: 6.7128
dR: 9.95763
dR: 8.86375
dR: 8.89975
dR: 9.33118
dR: 10.0139
dR: 8.61878
dR: 9.05132
dR: 9.62439
dR: 8.97878
dR: 7.58757
dR: 7.05193
dR: 8.2898
dR: 8.48617
dR: 9.44955
dR: 9.20125

Begin processing the 35th record. Run 370406, Event 1659368115, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.786 CEST

Begin processing the 36th record. Run 370406, Event 1659960088, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.789 CEST

Begin processing the 37th record. Run 370406, Event 1660009430, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.792 CEST

Begin processing the 38th record. Run 370406, Event 1659628160, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.805 CEST

Begin processing the 39th record. Run 370406, Event 1660179951, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.812 CEST

Begin processing the 40th record. Run 370406, Event 1659948811, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.815 CEST

Begin processing the 41st record. Run 370406, Event 1659917820, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.830 CEST
dR: 9.54406
dR: 9.30052
dR: 0.272925
dR: 9.74553
dR: 9.62645
dR: 9.70876
dR: 8.67871
dR: 9.54326
dR: 7.01842
dR: 8.13462
dR: 8.93402
dR: 8.75919
dR: 9.77959
dR: 8.31501
dR: 8.25227
dR: 7.62445
dR: 9.72672
dR: 8.51512
dR: 8.78549
dR: 9.85782
dR: 9.4769
dR: 9.04652
dR: 9.16569
dR: 8.53078
dR: 7.18866
dR: 9.50589
dR: 9.36648
dR: 8.84739
dR: 7.09294
dR: 8.17032
dR: 9.24769
dR: 9.36297
dR: 8.38074
dR: 8.86167
dR: 9.59186
dR: 9.78763
dR: 9.34345
dR: 10.0698
dR: 5.00884
dR: 8.97075
dR: 9.15541
dR: 6.01832
dR: 9.25237

Begin processing the 42nd record. Run 370406, Event 1659802196, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.834 CEST
dR: 0.0681987
dR: 4.62851
dR: 4.30553
dR: 5.56605
dR: 5.57149
dR: 4.28509
dR: 5.25457
dR: 3.98691
dR: 4.5715
dR: 5.46103
dR: 5.07076
dR: 5.45463
dR: 4.20728
dR: 3.52649
dR: 5.20128
dR: 5.2482
dR: 4.82985
dR: 4.9199
dR: 2.04516
dR: 5.24068
dR: 5.4081
dR: 4.19003
dR: 3.963
dR: 5.65746
dR: 4.78926
dR: 4.08024
dR: 3.2597
dR: 5.15819
dR: 3.71314
dR: 4.41074
dR: 3.91838
dR: 1.81668
dR: 4.24748
dR: 3.46204
dR: 3.00979
dR: 4.45975
dR: 5.10645
dR: 5.13399
dR: 2.35687

Begin processing the 43rd record. Run 370406, Event 1659739240, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.838 CEST

Begin processing the 44th record. Run 370406, Event 1659467292, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.859 CEST

Begin processing the 45th record. Run 370406, Event 1659843236, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.867 CEST

Begin processing the 46th record. Run 370406, Event 1659535950, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.871 CEST

Begin processing the 47th record. Run 370406, Event 1659659646, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.885 CEST

Begin processing the 48th record. Run 370406, Event 1659949548, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.888 CEST

Begin processing the 49th record. Run 370406, Event 1660096981, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.892 CEST

Begin processing the 50th record. Run 370406, Event 1659611990, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.902 CEST

Begin processing the 51st record. Run 370406, Event 1660034412, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.909 CEST
dR: 4.78987
dR: 5.17796
dR: 8.3283
dR: 8.00269
dR: 9.35573
dR: 3.77954
dR: 9.01105
dR: 8.8976
dR: 9.0831
dR: 5.66751
dR: 4.61016
dR: 8.83591
dR: 7.70252
dR: 9.22132
dR: 7.98176
dR: 8.10294
dR: 9.45204
dR: 7.29578
dR: 4.58004
dR: 8.93631
dR: 7.51509
dR: 8.55622
dR: 8.17514
dR: 5.35008
dR: 8.82256
dR: 3.07891
dR: 6.08812
dR: 5.95085
dR: 5.90203
dR: 9.37374
dR: 5.59545
dR: 5.73178
dR: 7.00173
dR: 8.3449
dR: 4.41409
dR: 4.25102
dR: 9.31549
dR: 3.45666
dR: 4.77784
dR: 5.83376
dR: 6.10788
dR: 9.42499

Begin processing the 52nd record. Run 370406, Event 1659504236, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.919 CEST

Begin processing the 53rd record. Run 370406, Event 1659480046, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.923 CEST

Begin processing the 54th record. Run 370406, Event 1659591426, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.934 CEST
dR: 4.16195
dR: 3.00815
dR: 0.0516487
dR: 4.55992
dR: 1.66815
dR: 4.66628
dR: 4.3685
dR: 4.86852
dR: 3.52974
dR: 4.0488
dR: 3.82807
dR: 2.92027
dR: 4.31489
dR: 3.44416
dR: 4.74941
dR: 3.84409
dR: 2.07302
dR: 4.08077
dR: 2.55645
dR: 4.54752
dR: 2.79764
dR: 4.09272
dR: 4.3784
dR: 2.47029
dR: 3.81005
dR: 3.77406
dR: 3.39095
dR: 3.20573
dR: 3.42516
dR: 3.73431
dR: 4.22092
dR: 4.4325
dR: 3.8684
dR: 4.73531
dR: 4.52165

Begin processing the 55th record. Run 370406, Event 1660109457, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.937 CEST

Begin processing the 56th record. Run 370406, Event 1659606563, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.940 CEST

Begin processing the 57th record. Run 370406, Event 1659624369, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.953 CEST

Begin processing the 58th record. Run 370406, Event 1659961908, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.956 CEST
dR: 5.82479
dR: 8.29237
dR: 1.38304
dR: 7.68284
dR: 4.62569
dR: 8.69369
dR: 8.79476
dR: 9.09218
dR: 6.83632
dR: 5.94742
dR: 9.61338
dR: 7.79377
dR: 6.63634
dR: 8.27662
dR: 8.34374
dR: 6.97554
dR: 8.74247
dR: 4.76164
dR: 6.85043
dR: 7.50559
dR: 7.5369
dR: 7.69336
dR: 9.02183
dR: 8.83751
dR: 6.4102
dR: 8.22104
dR: 5.83721
dR: 7.07377
dR: 9.38272

Begin processing the 59th record. Run 370406, Event 1659930386, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.958 CEST

Begin processing the 60th record. Run 370406, Event 1659623504, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.969 CEST

Begin processing the 61st record. Run 370406, Event 1659820327, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.971 CEST
dR: 0.0655722
dR: 3.64701
dR: 1.17856
dR: 3.61822
dR: 4.92045
dR: 2.8152
dR: 3.58744
dR: 1.81911
dR: 4.77279
dR: 5.44128
dR: 3.66609
dR: 2.60913
dR: 5.27225
dR: 3.09083
dR: 4.92556
dR: 3.89088
dR: 4.50647
dR: 2.17547
dR: 3.8429
dR: 4.9505
dR: 2.26509
dR: 0.872285
dR: 4.38498
dR: 4.48185
dR: 4.55687
dR: 5.33114
dR: 4.94118
dR: 3.4553
dR: 3.33311
dR: 3.41193
dR: 4.92773
dR: 2.41176
dR: 4.70845
dR: 4.37201
dR: 4.49072
dR: 3.26924
dR: 4.8125
dR: 4.23753
dR: 4.41229
dR: 4.81898
dR: 4.61365
dR: 3.97572
dR: 5.20037
dR: 2.92266
dR: 4.08948

Begin processing the 62nd record. Run 370406, Event 1660056323, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.975 CEST

Begin processing the 63rd record. Run 370406, Event 1660014289, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.986 CEST
dR: 9.42081
dR: 4.27085
dR: 0.512045
dR: 5.95703
dR: 8.87171
dR: 9.07631
dR: 4.75771
dR: 8.23005
dR: 5.29335
dR: 9.65865
dR: 8.27104
dR: 8.91939
dR: 8.18707
dR: 2.33741
dR: 5.14587
dR: 7.76163
dR: 1.00853
dR: 8.00814
dR: 9.06668
dR: 6.78249
dR: 4.46304
dR: 7.61676
dR: 4.96409
dR: 7.88425
dR: 4.92123
dR: 3.64859
dR: 2.68687
dR: 4.92106
dR: 8.99276
dR: 8.80762
dR: 4.04018
dR: 7.64288
dR: 9.37606
dR: 8.91536
dR: 8.98352
dR: 3.5069
dR: 8.94285
dR: 8.55965
dR: 8.76984
dR: 3.67579
dR: 9.32754
dR: 9.32103
dR: 7.96066
dR: 9.20601

Begin processing the 64th record. Run 370406, Event 1659916973, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.994 CEST
dR: 0.500279
dR: 6.86136
dR: 6.19528
dR: 6.9255
dR: 6.57825
dR: 6.49467
dR: 6.51322
dR: 6.04428
dR: 6.04214
dR: 6.37892
dR: 5.92603
dR: 5.79911
dR: 6.64719
dR: 6.43739
dR: 6.41316
dR: 6.14173
dR: 6.57808
dR: 6.64723
dR: 5.47221
dR: 5.63512
dR: 6.70666
dR: 5.90413
dR: 5.92854
dR: 6.26995
dR: 5.29137
dR: 6.92359
dR: 5.74347
dR: 6.44191
dR: 6.53367
dR: 6.16177
dR: 6.77147
dR: 6.18987
dR: 6.94684
dR: 6.30339
dR: 5.73274
dR: 6.6561
dR: 6.66619
dR: 6.17478
dR: 5.49269

Begin processing the 65th record. Run 370406, Event 1660038420, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.998 CEST

Begin processing the 66th record. Run 370406, Event 1660038409, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.009 CEST

Begin processing the 67th record. Run 370406, Event 1659752719, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.012 CEST

Begin processing the 68th record. Run 370406, Event 1659829151, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.016 CEST

Begin processing the 69th record. Run 370406, Event 1660185950, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.027 CEST
dR: 6.40255
dR: 6.47104
dR: 0.162766
dR: 5.64718
dR: 6.01037
dR: 6.26426
dR: 5.69913
dR: 4.16575
dR: 4.45418
dR: 5.83319
dR: 3.55096
dR: 5.40453
dR: 5.52713
dR: 4.88651
dR: 3.9114
dR: 6.62446
dR: 6.26437
dR: 3.81679
dR: 5.47252
dR: 5.18612
dR: 5.08962
dR: 4.59267
dR: 6.05034
dR: 6.29341
dR: 3.70711
dR: 4.16417
dR: 5.91732
dR: 6.0638
dR: 5.77435
dR: 4.80496
dR: 6.83847
dR: 5.91215
dR: 2.96197
dR: 5.32376
dR: 5.15275
dR: 6.56856
dR: 5.93515
dR: 6.21376
dR: 6.62966
dR: 5.9636
dR: 5.5912
dR: 4.67809
dR: 4.01948
dR: 6.85974
dR: 5.16397
dR: 5.85035
dR: 6.36187
dR: 6.42999

Begin processing the 70th record. Run 370406, Event 1659955187, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.034 CEST

Begin processing the 71st record. Run 370406, Event 1659437254, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.038 CEST

Begin processing the 72nd record. Run 370406, Event 1659492428, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.049 CEST

Begin processing the 73rd record. Run 370406, Event 1659567306, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.053 CEST

Begin processing the 74th record. Run 370406, Event 1659965087, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.056 CEST
dR: 4.07797
dR: 5.11219
dR: 0.152646
dR: 2.60309
dR: 5.161
dR: 4.27252
dR: 0.147865
dR: 4.8811
dR: 5.4041
dR: 3.87709
dR: 0.0781393
dR: 1.30474
dR: 3.30054
dR: 2.04474
dR: 3.49903
dR: 3.84225
dR: 4.86063
dR: 2.74332
dR: 3.72165
dR: 2.48428
dR: 5.22675
dR: 3.09549
dR: 3.74323
dR: 3.09361
dR: 5.19683
dR: 4.55322
dR: 4.53632
dR: 4.19338
dR: 2.74844
dR: 3.78131
dR: 4.46121
dR: 4.70735
dR: 5.17331
dR: 4.83326
dR: 3.62951
dR: 3.23183
dR: 4.49059
dR: 0.508335
dR: 4.68798
dR: 2.45202

Begin processing the 75th record. Run 370406, Event 1659436951, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.069 CEST
dR: 0.0762747
dR: 7.42938
dR: 4.66752
dR: 6.52457
dR: 6.51827
dR: 6.5297
dR: 6.901
dR: 5.61588
dR: 6.6598
dR: 6.94864
dR: 3.62683
dR: 3.99066
dR: 4.49791
dR: 7.05813
dR: 7.00221
dR: 6.36849
dR: 2.98538
dR: 6.28469
dR: 7.80118
dR: 7.39703
dR: 5.65967
dR: 6.72499
dR: 6.82881
dR: 5.69736
dR: 7.65926
dR: 7.4218
dR: 6.0842
dR: 7.19864
dR: 5.8529
dR: 6.15284
dR: 7.30299
dR: 6.583
dR: 6.27173
dR: 5.78302
dR: 6.47948
dR: 6.18574
dR: 7.0181
dR: 6.9469
dR: 6.7379
dR: 5.11929
dR: 4.90034
dR: 6.16475
dR: 8.38695
dR: 8.17582

Begin processing the 76th record. Run 370406, Event 1659881985, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.074 CEST
dR: 4.05928
dR: 7.23832
dR: 7.75627
dR: 6.85729
dR: 7.90898
dR: 7.17095
dR: 8.4924
dR: 3.80201
